SAL_CODE_2021,Sme_Usl_ad_1_yr_ago_as_2021_M,Sme_Usl_ad_1_yr_ago_as_2021_F,Sme_Usl_ad_1_yr_ago_as_2021_P,Dif_Usl_ad_1_yr_ago_Sme_SA2_M,Dif_Usl_ad_1_yr_ago_Sme_SA2_F,Dif_Usl_ad_1_yr_ago_Sme_SA2_P,Dif_Us_ad_1_ago_Dif_SA2_NSW_M,Dif_Us_ad_1_ago_Dif_SA2_NSW_F,Dif_Us_ad_1_ago_Dif_SA2_NSW_P,Dif_Us_ad_1_ago_Dif_SA2_Vic_M,Dif_Us_ad_1_ago_Dif_SA2_Vic_F,Dif_Us_ad_1_ago_Dif_SA2_Vic_P,Dif_Us_ad_1_ago_Dif_SA2_Qld_M,Dif_Us_ad_1_ago_Dif_SA2_Qld_F,Dif_Us_ad_1_ago_Dif_SA2_Qld_P,Dif_Us_ad_1_ago_Dif_SA2_SA_M,Dif_Us_ad_1_ago_Dif_SA2_SA_F,Dif_Us_ad_1_ago_Dif_SA2_SA_P,Dif_Us_ad_1_ago_Dif_SA2_WA_M,Dif_Us_ad_1_ago_Dif_SA2_WA_F,Dif_Us_ad_1_ago_Dif_SA2_WA_P,Dif_Us_ad_1_ago_Dif_SA2_Tas_M,Dif_Us_ad_1_ago_Dif_SA2_Tas_F,Dif_Us_ad_1_ago_Dif_SA2_Tas_P,Dif_Us_ad_1_ago_Dif_SA2_NT_M,Dif_Us_ad_1_ago_Dif_SA2_NT_F,Dif_Us_ad_1_ago_Dif_SA2_NT_P,Dif_Us_ad_1_ago_Dif_SA2_ACT_M,Dif_Us_ad_1_ago_Dif_SA2_ACT_F,Dif_Us_ad_1_ago_Dif_SA2_ACT_P,Dif_Us_ad_1_ago_Dif_SA2_OT_M,Dif_Us_ad_1_ago_Dif_SA2_OT_F,Dif_Us_ad_1_ago_Dif_SA2_OT_P,Dif_Us_ad_1_ago_Dif_SA2_Tot_M,Dif_Us_ad_1_ago_Dif_SA2_Tot_F,Dif_Us_ad_1_ago_Dif_SA2_Tot_P,Difnt_Usl_add_1_yr_ago_OS_M,Difnt_Usl_add_1_yr_ago_OS_F,Difnt_Usl_add_1_yr_ago_OS_P,Difnt_Usl_add_1_yr_ago_Ns_M,Difnt_Usl_add_1_yr_ago_Ns_F,Difnt_Usl_add_1_yr_ago_Ns_P,Difnt_Usl_add_1_yr_ago_Tot_M,Difnt_Usl_add_1_yr_ago_Tot_F,Difnt_Usl_add_1_yr_ago_Tot_P,N_stated_M,N_stated_F,N_stated_P,Tot_M,Tot_F,Tot_P
SAL80066,1161,1199,2365,70,73,144,118,142,257,27,25,48,18,21,40,6,8,8,5,5,11,0,0,3,3,0,8,443,510,951,0,0,0,625,709,1335,20,29,43,13,0,14,723,811,1535,94,93,186,1984,2100,4089
SAL80067,1900,1962,3856,37,41,79,117,103,216,38,37,75,24,26,56,10,13,23,7,13,21,0,4,5,0,3,5,298,295,602,0,0,0,495,504,1001,63,69,130,4,5,9,601,621,1221,99,105,206,2598,2688,5281
SAL80068,2770,2792,5558,126,124,248,289,270,560,97,82,179,58,59,121,22,22,38,3,3,8,4,4,6,7,11,16,687,623,1312,0,0,0,1164,1071,2235,49,49,96,17,16,29,1348,1260,2606,157,154,309,4274,4205,8473
SAL80069,1265,1401,2666,25,16,39,23,32,51,11,16,26,4,4,17,0,0,0,7,7,12,0,0,0,0,0,0,115,113,228,0,0,0,158,169,332,25,24,54,6,4,6,208,215,423,56,42,104,1535,1660,3192
SAL80070,129,140,273,0,0,0,4,0,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,16,0,0,0,15,8,24,0,0,0,0,0,0,15,8,24,4,4,6,150,152,298
SAL80071,3101,3106,6207,67,62,131,165,142,305,51,41,93,47,54,99,10,10,24,3,3,8,7,0,9,19,22,37,449,398,842,0,0,0,744,672,1414,54,64,124,18,11,27,888,809,1704,124,118,244,4119,4033,8151
SAL80072,1214,1272,2488,10,11,23,45,44,92,11,7,15,0,5,5,0,3,0,8,8,11,0,0,0,0,0,0,108,106,216,0,0,0,172,172,345,16,15,34,0,5,9,205,197,399,51,49,103,1474,1518,2993
SAL80073,1384,1398,2780,11,3,15,29,25,58,10,13,19,3,4,12,0,0,0,0,0,0,0,0,0,0,0,0,129,156,286,0,0,0,176,202,372,4,4,14,0,0,0,191,208,403,50,49,99,1623,1656,3280
SAL80074,1120,1217,2333,6,8,13,23,40,66,9,6,15,3,8,11,0,0,0,0,0,0,0,0,0,0,0,0,113,105,219,0,0,0,156,164,315,5,6,18,0,0,4,171,180,346,55,49,100,1345,1442,2785
SAL80075,2176,2289,4467,28,26,52,64,68,128,24,18,39,8,7,15,0,0,0,0,8,13,0,0,0,0,4,5,297,308,607,0,0,0,395,409,803,9,12,21,0,4,9,435,452,890,89,93,181,2702,2839,5537
SAL80076,1192,1350,2538,27,25,51,40,41,81,12,10,21,8,0,7,0,0,0,0,0,0,0,0,4,0,5,3,143,149,296,0,0,0,211,208,418,34,28,60,0,0,5,263,267,531,53,64,119,1505,1676,3185
SAL80077,8,3,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,356,19,375,366,22,395
SAL80078,975,1056,2033,9,6,15,11,18,35,6,5,11,6,4,12,0,0,0,3,0,5,0,0,0,4,3,9,75,81,156,0,0,0,114,112,217,13,10,20,5,0,5,128,126,260,41,38,78,1149,1218,2370
SAL80079,1757,1886,3646,23,21,47,41,52,97,3,5,7,5,5,14,6,3,8,4,5,6,0,0,3,0,0,0,135,172,307,0,0,0,193,242,436,8,6,11,8,0,8,226,273,497,65,56,126,2054,2216,4266
SAL80080,276,290,562,9,3,5,8,5,13,5,0,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,24,35,63,0,0,0,45,48,90,7,8,8,0,4,4,51,59,106,10,11,24,333,359,695
SAL80081,3265,3129,6391,44,36,77,70,72,142,40,19,62,23,16,45,0,0,0,6,7,10,0,3,5,0,0,0,282,285,566,0,0,0,424,401,828,27,30,54,6,6,10,507,469,973,122,109,226,3894,3705,7600
SAL80082,6513,6737,13250,100,107,204,122,110,233,24,21,45,32,21,56,7,7,12,5,6,11,5,3,8,0,0,0,535,501,1032,0,0,0,728,661,1393,29,28,57,19,8,31,874,805,1675,307,278,583,7694,7817,15515
SAL80083,1827,1982,3811,143,152,295,213,258,467,59,61,123,62,62,123,12,11,22,16,25,42,0,4,4,6,8,9,371,412,781,0,0,0,736,832,1577,86,96,187,13,8,21,983,1087,2074,313,303,617,3129,3379,6506
SAL80084,1567,1574,3133,4,11,17,17,22,36,5,12,20,7,8,21,0,0,0,0,0,0,0,0,0,0,0,0,136,148,280,0,0,0,168,193,357,10,7,21,9,4,16,196,215,411,76,74,158,1833,1863,3699
SAL80085,866,819,1684,37,37,73,103,82,185,20,18,36,9,12,25,7,5,11,0,0,0,0,0,3,0,0,0,242,231,467,0,0,0,384,346,734,17,21,39,6,0,11,449,407,850,78,86,169,1388,1314,2699
SAL80086,1876,2077,3956,59,59,119,131,136,270,28,30,54,19,15,40,8,3,14,9,11,17,5,4,6,4,3,7,389,436,826,0,0,0,594,640,1238,33,39,75,6,16,19,691,753,1446,136,109,248,2702,2945,5646
SAL80087,1194,1288,2482,20,20,40,88,67,153,11,5,14,18,16,27,0,0,0,3,4,6,0,0,0,0,0,0,155,158,319,0,0,0,278,250,525,20,20,42,6,5,13,321,296,617,73,61,130,1581,1644,3230
SAL80088,621,619,1234,0,0,0,8,15,15,3,5,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,47,52,104,0,0,0,63,68,129,0,3,3,0,0,0,63,70,132,8,5,17,687,700,1390
SAL80089,2912,3058,5968,28,42,77,64,74,133,17,9,22,11,7,17,0,0,0,4,0,3,0,0,4,0,0,0,247,238,482,0,0,0,341,333,676,20,14,39,9,6,16,404,403,810,87,82,168,3399,3544,6945
SAL80090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80091,1110,1189,2298,10,15,31,50,36,88,16,16,35,6,10,17,3,0,6,5,0,8,0,0,0,5,3,12,184,188,370,0,0,0,274,262,538,19,16,34,4,0,3,305,295,599,95,70,171,1516,1561,3073
SAL80092,1290,1387,2681,13,20,35,83,75,154,16,15,32,15,11,24,0,0,0,3,0,4,0,0,0,0,0,0,158,154,308,0,0,0,273,253,528,13,14,26,4,3,8,304,293,599,63,65,130,1665,1743,3407
SAL80093,1142,1187,2325,8,3,8,20,20,42,8,6,18,4,7,13,0,5,4,4,4,4,0,0,0,0,0,0,87,97,187,0,0,0,128,136,269,6,12,12,0,0,3,142,151,289,53,50,102,1337,1380,2722
SAL80094,1396,1428,2825,13,16,31,18,21,39,3,5,14,5,7,16,0,5,5,0,0,0,0,0,0,0,0,4,139,126,269,0,0,0,172,173,345,12,15,23,0,0,0,203,200,399,65,47,114,1659,1674,3335
SAL80095,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,6,5,5,7
SAL80096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80097,2290,2467,4756,22,31,55,33,39,69,7,12,13,12,14,21,0,0,0,0,0,0,0,0,0,0,0,0,192,204,390,0,0,0,238,267,504,15,17,28,7,5,6,278,315,597,82,151,239,2652,2934,5589
SAL80098,2084,2081,4163,22,25,48,58,52,107,39,28,65,26,25,47,11,7,16,3,4,6,4,3,12,11,8,19,248,235,485,0,0,0,388,360,749,15,21,38,8,5,3,434,408,837,87,105,190,2598,2590,5189
SAL80099,2332,2519,4852,70,48,113,131,134,264,33,34,71,23,26,44,3,3,9,8,5,19,6,3,9,3,9,10,263,316,571,0,0,0,470,520,990,57,51,107,6,10,19,598,631,1229,147,170,314,3083,3311,6399
SAL80100,4393,4627,9019,82,71,153,123,116,235,36,32,68,20,25,49,3,0,5,11,9,17,0,0,0,0,4,6,425,413,840,0,0,0,621,598,1213,33,24,52,16,12,30,746,709,1453,163,159,322,5296,5492,10789
SAL80101,2950,2967,5921,24,31,52,36,44,76,10,12,20,14,10,26,0,4,5,3,3,6,0,0,0,3,0,7,189,183,374,0,0,0,257,257,514,28,15,32,5,3,7,310,302,609,52,51,102,3312,3318,6637
SAL80102,2226,2292,4514,61,67,127,109,102,213,37,30,65,12,13,30,9,8,17,8,7,10,3,5,8,0,4,7,293,335,631,0,0,0,474,503,978,42,41,84,8,6,9,581,617,1197,86,73,162,2886,2984,5872
SAL80103,393,413,806,0,0,0,5,4,11,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,54,0,0,0,39,41,72,6,10,12,0,0,0,45,51,94,16,12,27,453,476,929
SAL80104,122,67,189,0,0,0,28,14,39,4,7,7,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,17,25,41,0,0,0,51,44,99,0,0,6,0,0,0,52,46,99,57,34,87,235,146,375
SAL80105,734,698,1433,4,0,4,14,11,31,4,8,10,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,72,66,133,0,0,0,94,84,180,0,0,3,4,0,3,101,88,188,35,36,67,864,821,1688
SAL80106,1105,1252,2358,15,21,35,30,32,61,19,13,33,12,0,10,0,0,0,0,0,5,0,0,0,3,5,3,157,185,339,0,0,0,216,235,454,11,5,13,10,8,28,251,268,522,74,77,155,1432,1595,3031
SAL80107,2301,2361,4662,22,15,38,45,55,97,15,17,28,18,11,30,0,0,0,0,0,0,0,0,0,0,0,0,221,211,429,0,0,0,302,295,593,15,17,30,3,6,8,338,334,667,90,85,178,2724,2785,5513
SAL80108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80109,1070,1095,2163,14,7,19,29,26,61,15,9,22,5,0,9,0,0,0,6,3,10,0,0,0,0,0,0,131,128,263,0,0,0,182,173,355,22,14,30,0,0,4,215,200,413,44,44,85,1326,1338,2662
SAL80110,1476,1596,3067,70,83,149,209,201,407,48,41,90,29,48,69,9,15,26,8,9,19,3,9,9,3,6,13,441,507,945,0,0,0,756,829,1579,37,44,86,9,9,14,864,964,1828,124,85,205,2461,2645,5104
SAL80111,53,61,112,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,6,0,0,0,6,7,9,0,0,0,0,0,0,6,7,9,6,4,12,69,68,138
SAL80112,1231,1241,2470,11,14,21,45,46,87,19,17,37,14,7,21,0,5,5,7,3,8,0,0,0,0,0,0,157,152,308,0,0,0,235,233,468,32,29,63,5,0,5,286,277,560,50,51,104,1562,1567,3132
SAL80113,580,527,1102,5,4,15,36,15,51,8,11,19,11,0,11,0,0,0,3,3,6,0,0,0,0,0,0,92,104,196,0,0,0,151,140,292,11,8,25,4,0,8,173,155,333,58,40,95,807,723,1532
SAL80114,1330,1290,2619,5,4,12,30,25,55,0,0,0,4,4,11,0,0,0,0,0,0,0,0,0,0,0,0,92,87,181,0,0,0,129,125,250,8,0,16,3,0,12,148,140,287,57,56,114,1525,1490,3019
SAL80115,1349,1466,2817,5,5,15,23,14,42,8,7,16,0,0,4,6,0,3,0,0,0,0,0,0,0,0,0,128,140,271,0,0,0,171,163,335,8,6,9,0,0,0,178,179,356,72,67,139,1603,1712,3317
SAL80116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80117,1259,1235,2493,8,14,30,25,34,56,7,10,17,3,7,10,0,0,0,5,4,7,0,6,5,0,0,0,137,137,273,0,0,0,187,188,368,11,8,18,7,9,14,211,219,429,57,49,112,1529,1504,3033
SAL80118,1124,1126,2253,0,0,6,9,17,27,0,12,7,5,5,10,0,0,0,0,0,0,0,0,0,0,0,0,67,78,143,0,0,0,86,111,191,10,7,16,0,0,4,95,121,214,49,48,95,1260,1298,2556
SAL80119,871,973,1842,11,8,14,14,13,29,3,0,5,4,5,8,0,0,5,0,0,0,0,0,0,0,0,0,76,70,150,0,0,0,103,103,202,10,11,19,10,7,15,126,124,247,41,39,80,1038,1138,2173
SAL80120,97,100,203,0,0,0,15,14,28,0,0,0,3,3,3,0,0,6,0,0,0,0,0,0,0,0,0,188,220,411,0,0,0,205,238,448,7,5,13,0,0,3,215,247,463,10,22,30,323,369,695
SAL80121,213,170,385,0,0,4,9,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,11,9,22,0,0,0,24,21,40,0,6,8,0,0,0,27,26,52,140,83,214,377,272,654
SAL80122,599,612,1215,6,17,19,36,37,68,15,10,32,4,6,16,0,0,0,0,0,5,0,0,0,4,3,3,346,342,685,0,0,0,409,400,805,15,18,33,6,4,10,433,432,867,43,38,79,1080,1085,2159
SAL80123,32,33,70,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,3,5,7,0,0,0,0,0,0,3,8,10,0,0,0,38,40,77
SAL80124,1618,1678,3296,12,13,21,37,23,59,9,6,10,3,5,8,0,0,0,0,0,0,0,0,0,0,0,0,121,120,244,0,0,0,172,152,320,5,3,12,8,3,12,193,173,361,46,40,89,1857,1894,3748
SAL80125,812,765,1574,9,9,17,39,40,79,25,16,39,7,7,14,3,0,7,0,0,0,0,0,0,6,0,6,279,256,529,0,0,0,354,325,680,4,14,19,3,0,6,374,342,717,31,22,47,1209,1135,2346
SAL80126,970,991,1960,6,14,20,25,26,46,11,8,20,0,4,9,4,0,3,0,0,0,0,0,0,0,0,0,119,101,223,0,0,0,158,142,299,9,8,23,4,3,5,185,166,349,46,37,82,1199,1190,2392
SAL80127,1361,1477,2838,46,53,100,128,143,267,53,64,113,28,32,60,9,9,15,7,7,15,3,3,4,10,0,10,349,424,780,0,0,0,593,678,1272,28,39,70,11,9,18,676,783,1457,68,74,147,2104,2331,4436
SAL80128,145,131,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,14,0,0,0,10,9,8,0,0,0,0,0,6,9,11,18,10,9,21,160,147,305
SAL80129,3371,3369,6739,29,27,56,49,66,118,16,7,24,14,11,23,4,3,9,0,0,0,0,0,5,5,0,7,279,250,525,0,0,0,370,348,713,18,15,27,4,0,9,418,388,812,134,111,240,3922,3868,7791
SAL80130,1128,1201,2327,6,7,12,22,23,42,7,3,12,0,3,3,0,0,0,0,0,4,0,0,0,0,0,0,102,102,206,0,0,0,135,131,263,16,7,23,0,0,6,159,151,302,62,58,117,1343,1407,2750
SAL80131,2392,2561,4949,86,104,192,137,119,259,32,37,61,20,24,41,11,12,25,9,3,9,3,3,3,0,0,5,369,400,770,0,0,0,572,604,1176,43,47,89,7,4,7,707,763,1468,111,118,232,3211,3434,6651
SAL80132,1172,1218,2394,14,11,25,21,19,40,11,3,19,3,7,12,0,0,0,0,0,6,0,0,0,0,0,0,102,100,205,0,0,0,145,132,277,9,4,13,0,0,0,164,145,313,34,31,65,1370,1395,2766
SAL80133,1560,1694,3249,11,13,22,37,43,75,20,15,35,4,8,15,4,0,4,0,5,8,0,0,0,0,0,0,148,151,294,0,0,0,208,219,431,65,48,114,3,6,12,287,285,567,68,70,133,1911,2042,3954
SAL80134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,3,5,3,0,0,0,0,0,0,3,5,3,0,0,0,3,5,3
SAL80135,1189,1321,2512,35,46,80,84,89,175,23,27,49,15,20,31,7,5,7,5,0,8,0,0,0,0,0,0,327,359,685,0,0,0,463,493,948,44,35,80,5,4,10,540,573,1114,61,69,129,1795,1963,3758
SAL80136,1177,1286,2467,17,27,44,31,50,79,12,17,28,8,9,20,7,10,20,3,0,3,0,0,0,0,0,4,134,131,265,0,0,0,205,220,424,27,27,54,7,3,8,250,273,526,55,61,117,1486,1621,3106
SAL89494,78,45,120,17,29,45,22,37,56,19,13,26,12,0,8,0,4,4,0,0,4,0,0,5,0,0,0,70,92,159,0,0,0,127,147,273,12,10,26,5,0,0,153,189,348,98,36,135,331,273,601
SAL89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
