SAL80021,0,9,6,6,6,4,5,37,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,6,12,4,5,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,6,12,4,5,41,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,12,12,6,12,4,5,42,7,11,19,15,21,9,0,79,14,15,10,7,4,0,0,64,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,27,39,23,25,26,8,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,39,23,23,26,8,0,146,17,14,6,5,5,0,3,50,0,0,0,0,0,0,0,0,34,51,32,31,34,7,6,203,8,22,22,21,30,10,8,112
SAL80022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,6,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,4,4,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,4,0,0,20,0,4,4,0,6,3,0,15
SAL80023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80024,0,6,5,0,0,3,0,13,4,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,5,3,5,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,3,4,3,4,30,0,5,0,0,0,0,0,9,4,0,0,0,0,0,0,4,8,10,9,6,4,3,4,43,6,18,7,11,7,4,0,54,10,6,10,0,0,0,5,32,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,16,26,16,10,13,3,5,94,0,0,0,0,3,0,0,6,7,0,0,0,0,0,0,6,7,5,0,0,3,0,0,13,18,29,20,18,16,3,5,110,25,15,10,3,9,0,3,61,0,0,0,0,0,0,0,0,43,47,28,16,24,3,4,166,10,23,13,11,10,6,0,70
SAL80025,4,7,11,4,10,4,0,41,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,11,4,13,4,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,11,4,13,4,0,50,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,8,16,14,8,16,4,0,58,14,26,25,13,18,10,3,118,9,22,23,14,8,0,0,76,3,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,25,53,48,32,30,11,3,201,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,4,4,4,0,0,8,30,54,50,29,32,11,3,210,8,22,10,6,9,0,0,57,4,0,0,0,0,0,0,3,40,76,63,30,41,11,3,272,21,36,37,18,34,12,6,159
SAL80026,0,5,4,4,3,0,0,20,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,4,7,4,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,4,7,4,0,26,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,5,7,4,0,26,8,17,10,8,9,7,0,56,5,12,10,3,4,4,0,49,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,16,31,16,15,20,8,5,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,16,15,20,8,5,105,10,5,6,8,7,6,0,36,0,0,4,4,0,0,0,7,26,37,17,27,27,15,5,150,7,21,12,10,15,5,0,69
SAL80027,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,11,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,10,5,4,0,10,6,7,3,31,7,3,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10,4,10,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,10,8,10,12,10,3,53,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,10,8,10,11,9,7,57,5,4,6,9,5,9,3,40
SAL80028,0,9,5,0,7,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,5,0,7,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,5,0,7,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,5,0,7,3,0,26,9,16,3,9,19,6,3,63,4,11,7,3,0,0,0,26,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,16,34,9,8,12,6,3,101,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,34,9,12,12,9,3,98,6,4,0,0,0,4,0,14,0,0,0,0,0,0,0,0,19,38,13,11,20,12,3,118,11,26,13,9,21,10,3,90
SAL80029,3,4,8,8,9,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,5,10,0,0,33,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,8,8,10,0,0,33,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,7,8,5,10,0,0,38,11,8,12,13,14,9,3,76,7,21,8,0,8,0,0,49,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,17,30,18,17,22,12,3,126,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,4,24,34,18,17,22,12,3,131,13,11,5,8,5,5,0,47,0,0,0,0,0,0,0,0,36,43,27,22,31,15,3,177,16,13,19,20,22,11,3,96
SAL80030,0,3,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,3,0,18,3,14,5,3,7,5,0,37,4,10,4,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,7,4,12,3,4,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,7,4,10,3,4,53,3,6,0,7,0,3,5,17,0,0,0,0,0,0,0,0,7,18,11,6,15,7,5,77,6,14,3,6,10,4,3,49
SAL80031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,3
SAL80032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80033,6,3,6,4,9,4,0,29,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,4,9,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,4,9,0,0,35,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,7,6,5,4,11,0,0,40,12,36,16,8,30,10,0,106,0,21,8,8,11,0,0,60,5,4,0,0,0,3,0,10,0,0,0,0,0,0,0,0,19,56,28,18,39,12,0,176,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,3,4,0,0,0,0,0,5,22,59,28,18,40,17,0,184,8,0,0,0,3,0,0,16,0,0,0,0,0,0,0,0,29,62,29,17,44,17,0,206,15,36,24,19,35,14,0,140
SAL80034,0,4,0,0,9,0,0,14,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,9,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,9,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,5,9,0,0,21,0,7,4,3,9,7,0,37,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,16,5,3,9,9,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,5,3,9,9,0,43,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,6,16,13,9,5,9,0,54,6,13,8,5,14,6,0,48
SAL80035,0,7,4,0,0,0,0,17,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,3,0,0,15,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,3,4,0,3,0,0,24,5,11,14,12,8,0,0,47,7,11,5,5,11,7,0,45,4,4,4,0,0,0,0,9,0,4,0,0,0,0,0,4,16,27,25,14,17,3,0,107,0,0,0,0,0,0,0,0,3,3,4,0,3,0,0,13,3,3,0,0,3,0,0,12,17,36,26,14,13,9,0,118,11,15,12,5,5,3,3,59,0,0,0,0,0,0,0,0,31,46,42,23,28,10,0,178,4,18,17,11,7,0,6,63
SAL80036,0,0,0,0,7,0,0,7,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,0,14,3,6,3,4,6,3,0,24,4,8,3,0,0,0,0,16,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5,13,6,5,8,3,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,7,5,8,3,0,53,5,0,5,0,6,0,0,12,0,0,0,0,0,0,0,0,11,16,16,10,11,3,0,62,3,9,0,6,12,3,0,40
SAL80037,0,4,10,8,7,3,0,33,4,3,0,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,10,6,12,5,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,10,6,12,5,0,50,5,8,0,3,0,0,0,13,0,0,0,0,0,0,0,0,9,8,7,9,6,5,0,58,4,19,17,10,10,6,0,65,7,4,7,3,8,5,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,25,25,13,13,11,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,25,25,13,13,11,0,105,16,23,11,3,11,0,3,66,0,0,0,0,0,0,0,0,35,48,34,21,19,11,6,169,7,26,19,16,13,12,5,93
SAL80038,0,0,0,0,3,8,0,11,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,21,4,4,3,0,5,0,0,18,0,0,3,0,6,0,0,8,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,4,6,3,9,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,6,3,9,0,0,26,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,9,4,6,0,9,4,4,30,6,6,4,3,9,3,0,30
SAL80039,0,9,5,3,0,0,0,19,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,6,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,6,0,0,0,25,6,5,0,0,3,0,0,12,0,0,0,0,0,0,0,0,4,14,5,6,6,0,0,35,4,21,14,7,24,3,6,81,8,22,8,5,11,0,0,63,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,19,45,27,16,37,5,5,150,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,4,0,0,0,0,0,3,20,49,27,16,37,5,5,156,22,23,5,13,8,0,0,75,0,0,0,0,0,0,0,0,41,72,35,28,51,5,9,234,6,26,19,13,26,3,6,106
SAL80040,0,3,0,5,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,0,0,15,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,3,0,5,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,0,0,17,5,5,4,10,11,6,0,38,3,7,4,0,5,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,8,6,13,9,3,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,8,6,13,9,3,64,5,8,6,0,0,0,0,19,0,0,0,0,0,0,0,0,13,15,14,7,15,9,3,81,4,11,8,6,13,6,0,54
SAL80041,0,5,6,0,9,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,8,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,8,3,0,23,0,4,0,0,6,0,0,7,0,0,0,0,0,0,0,0,6,14,3,0,8,3,0,28,6,30,10,6,11,0,0,71,8,18,6,4,4,5,3,47,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,15,48,19,11,18,4,6,119,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,5,7,0,0,0,0,0,0,11,20,49,19,10,18,4,6,130,16,6,5,0,0,6,0,31,0,0,0,0,0,0,0,0,37,63,24,11,18,12,6,166,0,41,18,7,17,6,0,88
SAL80042,0,4,9,4,8,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,4,8,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,4,8,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,4,7,0,0,36,15,10,11,3,3,0,3,48,10,10,3,3,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,13,8,13,0,4,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,13,8,13,0,4,83,5,5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,30,25,13,12,13,5,7,96,17,15,19,6,15,5,3,78
SAL80043,0,7,5,5,4,0,0,19,0,4,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,4,10,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,7,9,4,10,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,9,4,10,0,33,4,11,12,5,7,4,0,45,6,7,5,0,7,6,0,31,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9,16,16,10,13,12,5,76,0,0,3,0,4,0,0,8,0,0,0,0,0,0,0,6,0,0,3,9,4,0,0,14,8,20,17,17,13,12,4,96,0,10,8,4,4,3,0,28,0,0,0,0,0,0,0,0,6,27,26,21,22,11,3,121,4,13,10,13,10,9,0,64
SAL80044,0,3,0,4,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,3,0,0,18,0,3,5,3,15,5,0,31,0,0,5,0,7,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,4,18,5,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,4,18,5,0,41,0,4,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,10,15,3,18,5,0,58,0,12,5,9,16,5,0,43
SAL80045,0,4,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,12,0,4,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,7,4,0,0,19,0,13,7,0,8,0,0,34,5,12,5,0,4,0,0,17,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,21,10,0,10,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,23,10,0,13,0,0,55,4,7,4,0,5,0,0,15,0,0,0,0,0,0,0,0,11,32,13,0,10,5,0,73,0,14,8,3,14,0,0,40
SAL80046,0,0,3,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,10,0,4,11,8,7,0,0,30,0,9,8,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,11,6,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,18,10,6,0,0,59,7,6,0,0,0,0,0,15,0,0,0,0,0,0,0,0,8,25,24,10,6,0,0,73,4,4,17,8,8,5,0,40
SAL80047,0,3,3,5,0,0,0,14,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,3,0,0,18,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,7,5,3,0,0,21,0,11,7,3,6,5,0,45,4,12,3,7,3,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,13,8,17,5,5,70,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,6,21,13,8,17,4,6,74,21,12,3,7,3,4,0,54,0,0,0,0,0,0,0,3,34,30,18,14,18,7,6,126,3,12,12,6,15,5,7,57
SAL80048,0,5,3,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,0,0,0,16,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,7,9,0,0,0,19,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,12,8,0,0,25,4,9,3,8,5,3,0,34,0,7,9,5,4,0,0,20,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,14,9,11,16,3,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,9,14,16,3,0,58,9,4,3,7,0,0,0,22,0,0,0,0,0,0,0,0,12,18,14,15,17,3,0,86,4,14,3,12,7,3,0,53
SAL80049,0,8,4,4,4,0,0,22,0,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,5,5,0,0,28,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,7,3,3,0,0,32,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,10,5,3,0,0,37,10,31,24,14,22,9,3,110,19,18,12,6,8,0,4,68,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,22,46,39,24,33,13,8,186,0,0,0,0,0,0,0,0,0,5,0,6,4,3,0,14,0,5,0,6,4,3,0,14,28,52,44,21,39,12,8,201,21,29,14,10,8,0,3,86,0,0,0,0,0,0,0,7,46,84,58,30,47,15,9,290,7,39,30,18,28,5,3,132
