SAL_CODE_2021,P_PGrad_Deg_35_44,P_PGrad_Deg_45_54,P_PGrad_Deg_55_64,P_PGrad_Deg_65_74,P_PGrad_Deg_75_84,P_PGrad_Deg_85ov,P_PGrad_Deg_Total,P_GradDip_and_GradCert_15_24,P_GradDip_and_GradCert_25_34,P_GradDip_and_GradCert_35_44,P_GradDip_and_GradCert_45_54,P_GradDip_and_GradCert_55_64,P_GradDip_and_GradCert_65_74,P_GradDip_and_GradCert_75_84,P_GradDip_and_GradCert_85ov,P_GradDip_and_GradCert_Total,P_BachDeg_15_24,P_BachDeg_25_34,P_BachDeg_35_44,P_BachDeg_45_54,P_BachDeg_55_64,P_BachDeg_65_74,P_BachDeg_75_84,P_BachDeg_85ov,P_BachDeg_Total,P_AdvDip_and_Dip_15_24,P_AdvDip_and_Dip_25_34,P_AdvDip_and_Dip_35_44,P_AdvDip_and_Dip_45_54,P_AdvDip_and_Dip_55_64,P_AdvDip_and_Dip_65_74,P_AdvDip_and_Dip_75_84,P_AdvDip_and_Dip_85ov,P_AdvDip_and_Dip_Total,P_Cert_III_IV_15_24,P_Cert_III_IV_25_34,P_Cert_III_IV_35_44,P_Cert_III_IV_45_54,P_Cert_III_IV_55_64,P_Cert_III_IV_65_74,P_Cert_III_IV_75_84,P_Cert_III_IV_85ov,P_Cert_III_IV_Total,P_Cert_I_II_15_24,P_Cert_I_II_25_34,P_Cert_I_II_35_44,P_Cert_I_II_45_54,P_Cert_I_II_55_64,P_Cert_I_II_65_74,P_Cert_I_II_75_84,P_Cert_I_II_85ov,P_Cert_I_II_Total,P_Cert_Levl_nfd_15_24,P_Cert_Levl_nfd_25_34,P_Cert_Levl_nfd_35_44,P_Cert_Levl_nfd_45_54,P_Cert_Levl_nfd_55_64,P_Cert_Levl_nfd_65_74,P_Cert_Levl_nfd_75_84,P_Cert_Levl_nfd_85ov,P_Cert_Levl_nfd_Total,P_Cert_Lev_Tot_15_24,P_Cert_Lev_Tot_25_34,P_Cert_Lev_Tot_35_44,P_Cert_Lev_Tot_45_54,P_Cert_Lev_Tot_55_64,P_Cert_Lev_Tot_65_74,P_Cert_Lev_Tot_75_84,P_Cert_Lev_Tot_85ov,P_Cert_Lev_Tot_Total,P_Lev_Edu_IDes_15_24,P_Lev_Edu_IDes_25_34,P_Lev_Edu_IDes_35_44,P_Lev_Edu_IDes_45_54,P_Lev_Edu_IDes_55_64,P_Lev_Edu_IDes_65_74,P_Lev_Edu_IDes_75_84,P_Lev_Edu_IDes_85ov,P_Lev_Edu_IDes_Total,P_Lev_Edu_NS_15_24,P_Lev_Edu_NS_25_34,P_Lev_Edu_NS_35_44,P_Lev_Edu_NS_45_54,P_Lev_Edu_NS_55_64,P_Lev_Edu_NS_65_74,P_Lev_Edu_NS_75_84,P_Lev_Edu_NS_85ov,P_Lev_Edu_NS_Total,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Total
SAL80044,123,137,81,73,41,18,539,0,4,25,30,41,26,10,0,135,44,111,153,147,128,118,67,34,807,0,19,31,41,32,46,30,15,216,11,17,19,17,21,16,10,4,117,0,0,0,0,0,0,0,0,10,0,0,4,5,0,9,7,4,34,19,17,23,20,23,23,24,9,155,0,0,0,3,0,5,3,0,17,32,21,9,27,18,21,18,11,148,99,230,359,406,330,311,188,92,2016
SAL80045,207,62,25,8,6,0,451,0,34,42,18,7,0,0,0,104,48,268,229,68,28,11,5,0,655,8,57,56,27,15,8,3,0,177,27,51,39,28,10,7,0,0,159,0,4,3,0,0,0,0,0,9,4,7,3,5,0,0,0,0,24,30,62,43,33,18,4,0,0,189,0,5,8,0,0,0,0,0,12,11,21,24,13,8,0,0,0,72,107,581,607,223,97,35,10,0,1656
SAL80046,155,98,58,22,14,0,599,9,52,37,17,19,9,0,0,151,197,383,149,97,66,31,13,0,934,25,40,36,34,29,9,5,0,169,25,62,27,23,23,6,4,7,173,0,6,7,0,0,0,0,0,12,5,3,4,3,7,5,3,0,24,33,64,33,25,28,10,9,4,207,0,5,0,0,0,0,3,0,16,26,44,19,8,12,9,4,0,127,288,837,430,281,216,92,44,13,2201
SAL80047,247,118,61,48,21,8,670,4,57,47,33,25,14,10,0,183,106,287,227,159,96,84,17,5,981,18,37,58,52,37,18,18,5,234,42,57,49,56,28,29,18,12,285,8,6,7,0,3,6,0,0,30,3,10,9,0,12,5,9,4,41,57,70,63,55,43,32,28,11,354,0,3,3,3,0,0,0,0,14,30,34,33,21,23,19,17,9,175,208,645,675,438,282,212,103,36,2610
SAL80048,101,86,64,35,14,3,373,0,17,28,37,43,22,10,0,160,38,128,154,124,95,63,43,14,667,7,29,55,83,49,29,26,5,282,30,52,49,76,45,28,19,3,309,7,6,4,3,10,0,3,0,35,7,0,4,11,3,10,9,4,40,38,67,52,89,56,37,34,3,381,0,0,3,0,3,5,0,0,18,13,12,16,18,20,15,14,6,117,104,318,413,446,335,199,137,37,1990
SAL80049,137,86,54,25,4,5,381,6,22,62,50,29,17,3,0,196,45,216,281,202,110,60,20,0,933,21,87,190,169,94,48,11,4,622,95,189,219,224,109,56,19,9,914,29,17,21,11,7,8,0,0,97,0,11,21,34,26,26,7,0,125,128,208,258,269,143,87,28,5,1132,0,7,7,4,3,3,0,0,27,47,31,42,47,38,13,12,5,235,244,642,969,838,472,249,89,19,3528
SAL80050,100,112,60,29,11,0,398,4,30,47,50,30,34,7,0,210,47,235,234,176,98,92,22,7,914,20,66,93,91,87,67,16,4,436,67,155,137,125,102,52,23,7,663,19,8,4,8,3,5,0,0,50,5,12,14,16,19,18,9,0,87,89,170,155,151,126,71,35,9,806,3,7,3,0,4,4,0,0,29,30,21,29,24,31,17,7,0,164,193,610,662,612,435,317,101,14,2951
SAL80051,94,74,79,48,11,0,335,0,10,32,43,42,28,8,0,153,29,66,132,127,125,90,32,5,603,14,16,50,67,67,49,8,0,269,15,44,51,36,53,37,11,4,252,16,4,0,0,4,0,0,0,27,0,0,9,4,10,13,3,4,44,31,51,56,42,64,46,17,6,323,0,0,3,3,0,6,0,0,10,13,3,9,5,10,19,5,3,66,86,179,378,356,385,281,86,15,1762
SAL80052,113,99,78,48,39,11,454,0,9,40,41,37,22,17,3,166,32,112,143,158,112,82,84,26,754,11,31,48,70,55,43,37,27,316,27,36,47,36,47,19,25,16,249,4,5,4,0,0,0,3,0,20,0,0,4,6,9,11,15,12,49,30,39,59,45,56,25,41,27,320,0,4,3,0,4,0,3,0,20,15,23,8,20,16,25,32,38,184,103,281,409,437,351,243,254,133,2211
SAL80053,86,70,34,31,20,3,286,0,19,34,33,19,11,6,0,125,19,131,155,129,68,47,31,11,594,7,33,58,67,50,37,28,6,283,16,48,43,48,42,39,26,5,272,8,3,0,0,0,3,0,4,20,3,0,6,16,7,9,13,4,57,27,55,50,63,47,50,37,12,342,0,0,3,6,3,5,4,0,21,15,21,23,10,11,8,22,10,132,67,312,406,379,228,194,151,46,1782
SAL80054,128,74,62,42,14,0,442,0,27,33,35,26,29,9,4,162,61,220,205,140,133,72,36,6,864,26,47,69,59,82,43,15,0,346,52,86,84,83,71,56,25,0,456,11,18,3,8,7,5,0,0,54,3,4,10,11,14,17,12,0,62,63,101,90,101,93,75,36,8,570,0,10,0,0,4,0,0,0,18,11,35,31,26,19,22,9,8,168,167,555,558,436,430,287,115,24,2574
SAL80055,64,52,49,34,13,0,280,4,20,23,27,28,16,11,0,124,31,126,137,125,77,73,31,0,606,11,39,71,76,61,37,14,4,308,37,108,96,72,55,46,16,4,439,12,0,9,5,7,0,3,0,33,6,0,4,15,15,17,9,0,60,58,112,107,89,73,69,25,4,532,3,4,0,5,0,0,0,0,10,12,24,22,21,13,22,10,3,128,125,380,427,384,302,254,108,14,1992
SAL80056,211,158,66,26,9,0,545,3,19,56,44,16,11,0,0,155,43,166,319,207,60,42,8,0,849,18,43,101,102,40,21,3,0,324,29,50,88,77,29,9,6,0,290,9,6,4,0,7,5,0,0,25,5,9,8,14,14,0,4,0,51,40,59,107,92,42,15,11,0,367,0,0,8,4,0,4,0,0,17,29,33,33,27,10,19,0,0,147,135,392,840,638,239,129,31,5,2407
SAL80057,69,88,72,53,34,9,389,0,23,14,23,21,10,3,0,110,30,117,56,91,79,72,33,6,493,0,17,14,27,32,21,10,5,122,9,6,6,11,14,9,7,4,66,0,0,0,0,0,0,0,3,4,0,0,0,3,4,7,5,0,22,9,11,11,11,19,22,10,6,100,0,0,0,0,0,4,0,0,10,4,10,0,11,11,11,16,7,67,48,251,172,254,234,186,115,28,1286
SAL80058,392,190,80,18,5,0,1247,8,57,82,43,24,7,0,0,220,161,576,482,233,71,44,11,5,1581,68,178,140,113,57,31,4,3,594,73,152,122,70,33,12,3,0,459,14,15,6,0,3,3,0,0,44,4,11,16,13,7,6,3,0,61,95,176,136,85,45,23,5,0,570,0,14,9,0,4,4,0,0,35,49,123,68,26,18,18,7,0,309,407,1656,1302,700,294,149,36,7,4556
SAL80059,22,21,31,21,10,3,122,0,11,14,20,13,24,5,0,79,9,44,87,77,57,62,18,6,364,0,15,49,50,30,32,14,0,198,26,47,49,42,42,31,5,0,237,0,0,0,3,0,9,0,0,15,3,0,4,4,12,8,3,0,36,27,49,51,52,51,46,14,0,296,0,0,5,0,3,0,0,0,17,0,7,16,7,3,9,4,0,53,39,141,241,234,195,206,65,9,1136
SAL80060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,11,0,9,8,5,0,4,0,0,24
SAL80061,196,115,83,52,43,13,578,0,13,29,48,25,19,9,0,148,34,143,193,156,108,101,68,21,827,14,23,49,37,44,30,29,8,238,20,21,23,37,27,17,24,9,178,8,8,3,4,3,8,4,0,31,4,0,5,5,3,6,3,8,36,23,28,34,46,35,27,28,15,243,0,4,10,0,4,0,0,4,25,13,26,28,25,23,30,35,6,197,84,315,543,434,323,264,219,75,2260
SAL80062,27,17,23,14,0,0,101,4,12,17,8,24,14,0,0,75,15,77,94,54,49,33,11,0,330,5,28,60,54,53,23,12,0,242,33,108,85,76,77,31,4,0,405,10,3,10,3,10,0,0,0,21,4,8,4,12,12,6,0,0,40,39,116,95,87,101,38,3,0,478,0,0,0,0,0,0,0,0,3,3,13,16,12,17,14,0,0,71,70,260,309,233,255,136,34,7,1301
SAL80063,68,74,47,29,11,0,283,0,19,32,27,34,29,0,0,143,13,146,161,94,71,73,29,4,590,14,41,77,47,43,46,12,0,273,23,86,96,46,49,53,16,0,366,6,7,6,3,9,0,0,0,26,8,8,4,5,6,19,3,0,51,27,101,97,58,62,73,25,0,444,0,0,4,0,0,0,0,0,14,12,28,26,16,14,23,18,0,129,68,393,469,308,260,274,90,8,1874
SAL80064,97,87,77,30,7,0,349,7,30,37,53,47,15,4,0,197,59,238,218,187,168,84,34,12,1003,32,127,152,201,169,70,29,6,790,123,270,211,207,199,78,26,13,1121,15,19,15,8,11,4,4,0,71,11,14,7,22,37,16,12,0,130,150,298,234,240,246,94,44,12,1324,0,10,7,5,6,0,0,3,37,30,28,31,41,32,42,42,36,286,277,786,788,806,754,341,167,73,3990
SAL80065,49,32,44,34,0,0,200,0,19,22,18,21,20,0,0,100,22,96,129,95,71,80,21,0,511,6,50,70,44,60,47,13,4,296,34,84,74,62,61,43,22,0,380,6,5,9,4,11,3,0,0,37,3,0,4,8,9,15,7,0,46,40,87,91,77,75,60,27,6,460,0,0,0,3,0,3,5,0,14,11,27,19,10,7,7,6,0,86,82,319,379,269,279,250,73,12,1663
SAL80066,97,39,32,23,18,3,387,5,35,22,23,25,16,14,0,147,75,309,178,90,63,79,56,12,856,29,106,59,75,50,49,22,9,393,64,161,83,55,58,48,21,11,495,14,13,7,7,3,0,0,0,51,3,7,9,11,11,9,4,3,56,75,188,91,71,76,55,30,16,607,3,0,3,0,4,0,6,9,19,17,59,28,12,26,26,40,16,225,214,863,487,312,270,252,184,66,2639
SAL80067,228,230,157,88,43,13,1021,0,87,49,46,48,46,10,7,285,127,475,247,236,196,127,65,32,1505,22,54,50,62,57,49,20,9,320,23,63,40,37,50,23,26,9,260,3,7,3,0,9,6,0,0,26,0,0,0,5,5,18,9,0,43,27,70,45,40,60,41,31,16,333,3,6,6,4,9,6,4,3,27,27,41,25,34,22,18,14,15,205,209,991,658,656,539,366,193,89,3706
SAL80068,289,143,93,24,5,0,1220,4,76,68,40,26,19,6,0,232,196,728,391,228,136,63,15,5,1754,75,214,169,125,81,50,6,4,719,98,193,152,122,66,30,16,9,681,23,19,8,3,0,3,0,0,66,4,12,18,19,8,9,4,0,78,128,223,182,150,75,46,15,13,823,0,15,11,8,6,3,4,0,49,54,124,83,55,19,15,16,0,374,477,2002,1192,751,449,215,74,16,5164
SAL80069,156,157,88,55,19,7,538,0,12,43,56,37,33,8,0,180,40,138,155,155,114,69,33,7,716,5,16,30,34,29,16,12,11,158,12,31,32,28,26,20,11,9,170,7,0,3,0,0,4,0,0,14,0,3,4,3,6,5,3,4,33,19,41,39,35,36,26,14,11,220,0,0,7,0,4,0,5,0,11,7,15,21,23,15,9,9,12,111,66,289,441,454,321,206,108,43,1934
SAL80070,3,7,15,0,0,0,22,0,0,0,7,0,7,0,0,15,9,4,9,14,7,6,4,0,58,0,0,0,7,0,9,3,0,28,0,4,8,10,8,8,5,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,8,10,5,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,9,13,13,21,44,33,34,16,4,170
SAL80071,403,252,98,21,0,0,1236,6,60,64,49,17,7,4,0,206,150,574,478,254,91,51,16,0,1615,33,154,224,136,64,17,12,0,638,75,146,160,125,35,25,7,3,564,9,12,14,11,0,0,0,0,50,5,12,23,23,20,8,4,0,85,87,163,200,156,54,30,11,3,702,4,6,12,5,3,0,0,0,32,47,106,68,48,15,5,8,0,290,346,1492,1447,894,343,142,50,9,4721
SAL80072,77,79,66,64,33,3,384,3,15,22,31,29,33,11,5,147,35,132,107,126,100,89,69,20,688,11,31,38,47,30,33,30,3,225,23,33,40,38,23,18,15,7,196,12,3,5,3,0,0,8,0,30,0,0,0,4,6,18,3,6,43,31,42,47,49,32,33,28,9,263,0,5,0,0,0,6,3,0,16,13,27,14,11,10,6,22,5,112,105,303,313,347,268,266,189,42,1834
SAL80073,63,42,27,14,12,0,227,0,14,24,23,20,11,8,0,115,18,125,132,91,62,37,36,5,509,8,53,64,56,36,22,15,0,263,36,111,86,78,62,39,34,8,447,7,4,4,0,6,0,0,0,29,3,5,3,10,14,9,3,0,50,47,120,98,90,73,54,34,8,527,3,0,5,4,0,0,6,0,15,13,11,24,18,13,13,12,3,107,92,390,410,326,236,163,127,22,1758
SAL80074,84,59,50,26,18,0,295,0,22,37,38,19,24,4,0,142,18,115,155,126,72,70,42,11,598,9,25,44,56,43,23,18,14,239,20,50,34,34,31,21,17,9,222,3,4,0,5,5,0,0,0,21,0,4,4,9,6,12,3,0,35,29,57,39,47,38,34,25,9,275,0,4,0,4,3,0,0,0,15,10,13,15,18,14,21,4,0,90,63,282,366,342,243,194,123,38,1657
SAL80075,111,60,35,37,9,0,381,0,27,36,28,17,18,11,4,150,52,304,260,121,48,76,43,15,925,21,97,105,77,63,47,19,3,444,65,189,145,141,83,69,32,9,736,20,8,10,7,5,6,0,0,51,3,11,9,22,11,18,14,4,88,88,207,166,170,101,89,43,15,882,4,4,10,3,4,4,5,0,35,27,45,43,34,15,27,25,8,225,183,813,737,496,286,300,165,46,3026
SAL80076,118,125,94,49,24,21,502,3,11,37,30,34,31,12,0,162,44,117,162,126,122,91,54,38,754,9,29,23,33,36,29,26,19,203,10,23,27,22,26,16,14,10,158,5,0,0,0,4,0,0,0,10,0,0,3,9,10,3,4,5,35,16,31,35,34,34,26,22,16,207,0,3,0,4,0,0,0,3,13,3,14,15,21,8,22,15,36,130,84,271,389,373,330,243,152,136,1976
SAL80077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,8,0,5,3,0,34,0,0,0,0,0,0,0,0,0,0,10,8,4,5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,4,5,0,0,0,30,0,3,5,0,0,0,0,0,6,3,7,14,3,0,0,0,0,28,4,28,27,19,0,3,8,0,98
SAL80078,74,66,83,69,28,4,372,0,9,23,22,23,33,13,0,112,24,101,82,81,107,69,51,6,536,0,8,25,21,39,40,23,4,156,11,19,21,25,34,25,22,6,156,5,0,0,0,3,4,0,5,23,0,3,4,11,3,11,4,0,40,20,20,28,34,41,39,26,8,220,3,0,6,3,4,4,6,0,23,6,7,11,16,17,13,14,10,82,55,182,240,244,311,267,157,33,1492
SAL80079,52,36,27,13,9,0,177,0,19,17,15,21,8,0,0,89,33,150,143,89,71,41,12,3,552,8,82,97,65,63,37,14,3,377,65,156,113,97,111,46,23,10,616,18,13,5,4,10,4,0,0,53,5,5,20,7,27,14,4,3,81,81,179,130,110,141,61,31,15,752,3,3,6,4,3,6,4,0,27,18,28,20,29,21,25,22,11,173,147,499,471,347,352,187,92,43,2139
SAL80080,47,11,0,0,0,0,71,0,0,3,0,0,6,0,0,10,3,35,58,20,3,0,0,0,118,4,22,16,6,0,5,0,0,50,11,21,20,14,3,0,0,0,63,6,0,3,0,0,0,0,0,9,0,0,0,3,0,0,0,0,9,12,28,21,14,7,0,0,0,77,0,0,0,0,0,0,0,0,0,4,3,5,6,0,3,0,0,25,27,102,152,60,10,10,0,0,360
SAL80081,203,141,116,76,28,0,734,0,34,95,53,55,69,10,0,315,105,319,339,223,179,173,70,9,1417,31,98,113,109,90,100,33,7,579,57,141,126,105,121,110,55,6,724,28,14,0,5,11,13,8,0,72,13,11,10,15,27,43,13,3,131,93,161,143,131,150,169,68,12,924,0,13,11,5,4,0,0,0,35,28,60,45,43,40,57,21,10,308,260,839,938,706,631,651,237,41,4308
SAL80082,263,216,160,127,64,4,1003,8,65,113,119,104,104,30,0,543,110,483,541,474,378,403,134,26,2551,46,189,269,284,250,229,86,15,1372,162,368,376,319,258,223,116,21,1837,35,36,24,21,19,22,6,0,163,15,15,33,54,46,74,33,6,273,224,418,428,394,314,314,158,21,2276,3,10,17,14,15,12,4,0,73,69,97,107,101,58,109,57,28,621,457,1421,1739,1601,1282,1303,529,100,8438
SAL80083,371,215,155,102,38,8,1327,7,144,101,50,55,48,14,0,428,202,872,353,199,169,145,55,10,2016,10,92,99,75,72,43,18,3,420,27,96,57,37,48,19,11,4,298,3,9,3,3,8,5,0,0,24,4,4,6,9,8,3,11,0,46,38,118,68,47,56,31,21,0,372,0,7,7,4,0,4,0,0,30,66,184,105,76,63,69,30,4,611,335,1851,1115,675,576,441,173,33,5197
SAL80084,80,59,25,17,9,5,240,0,17,33,31,19,19,7,0,126,11,121,149,102,51,55,35,9,534,3,66,57,66,62,34,17,0,322,38,111,117,95,67,47,6,5,494,8,5,6,4,6,8,0,0,27,5,3,4,12,11,19,9,0,69,46,122,130,106,85,73,18,5,587,0,0,0,0,0,0,3,0,5,19,42,27,22,13,22,8,10,159,94,418,479,387,258,222,98,20,1974
SAL80085,130,41,15,7,0,0,495,6,36,24,11,5,3,0,0,89,132,390,139,49,23,16,0,0,760,33,59,31,16,13,0,0,0,161,46,69,28,14,5,6,0,0,167,6,10,0,0,0,0,0,0,15,7,0,0,5,0,0,0,0,13,59,81,26,21,5,7,0,0,195,3,4,0,5,0,0,0,0,10,50,73,45,9,3,3,0,0,180,302,927,401,149,72,37,6,0,1891
SAL80086,266,182,115,67,26,10,1034,6,75,46,50,49,37,10,3,276,185,545,266,165,133,91,40,13,1438,30,66,55,60,44,36,25,9,330,38,77,44,47,48,36,14,13,312,18,10,0,6,3,6,0,4,48,4,5,9,6,7,9,12,5,58,59,95,53,61,59,46,22,21,415,5,3,9,0,5,3,3,5,29,25,83,47,28,17,32,55,75,361,329,1218,747,541,410,315,187,133,3878
SAL80087,133,97,59,30,15,4,479,6,30,37,27,26,11,8,0,141,45,197,135,105,67,56,39,11,656,31,61,62,40,24,14,27,12,274,32,50,25,37,33,14,20,16,220,7,10,0,4,0,0,4,4,32,5,0,4,8,4,5,11,3,41,44,57,33,48,38,20,32,15,291,0,3,0,0,4,3,6,4,19,20,35,19,20,17,18,20,16,158,138,533,416,340,236,147,148,59,2020
SAL80088,21,18,25,15,4,0,91,0,8,12,9,9,13,0,0,63,5,48,61,61,41,31,0,3,248,3,18,24,27,35,21,4,0,135,18,37,48,27,23,19,10,0,181,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,0,0,10,20,37,50,27,28,28,8,0,197,0,0,0,0,0,0,0,0,4,0,3,3,0,0,3,0,0,23,33,128,172,144,142,115,23,4,760
