SAL_CODE_2021,P_PGrad_Deg_35_44,P_PGrad_Deg_45_54,P_PGrad_Deg_55_64,P_PGrad_Deg_65_74,P_PGrad_Deg_75_84,P_PGrad_Deg_85ov,P_PGrad_Deg_Total,P_GradDip_and_GradCert_15_24,P_GradDip_and_GradCert_25_34,P_GradDip_and_GradCert_35_44,P_GradDip_and_GradCert_45_54,P_GradDip_and_GradCert_55_64,P_GradDip_and_GradCert_65_74,P_GradDip_and_GradCert_75_84,P_GradDip_and_GradCert_85ov,P_GradDip_and_GradCert_Total,P_BachDeg_15_24,P_BachDeg_25_34,P_BachDeg_35_44,P_BachDeg_45_54,P_BachDeg_55_64,P_BachDeg_65_74,P_BachDeg_75_84,P_BachDeg_85ov,P_BachDeg_Total,P_AdvDip_and_Dip_15_24,P_AdvDip_and_Dip_25_34,P_AdvDip_and_Dip_35_44,P_AdvDip_and_Dip_45_54,P_AdvDip_and_Dip_55_64,P_AdvDip_and_Dip_65_74,P_AdvDip_and_Dip_75_84,P_AdvDip_and_Dip_85ov,P_AdvDip_and_Dip_Total,P_Cert_III_IV_15_24,P_Cert_III_IV_25_34,P_Cert_III_IV_35_44,P_Cert_III_IV_45_54,P_Cert_III_IV_55_64,P_Cert_III_IV_65_74,P_Cert_III_IV_75_84,P_Cert_III_IV_85ov,P_Cert_III_IV_Total,P_Cert_I_II_15_24,P_Cert_I_II_25_34,P_Cert_I_II_35_44,P_Cert_I_II_45_54,P_Cert_I_II_55_64,P_Cert_I_II_65_74,P_Cert_I_II_75_84,P_Cert_I_II_85ov,P_Cert_I_II_Total,P_Cert_Levl_nfd_15_24,P_Cert_Levl_nfd_25_34,P_Cert_Levl_nfd_35_44,P_Cert_Levl_nfd_45_54,P_Cert_Levl_nfd_55_64,P_Cert_Levl_nfd_65_74,P_Cert_Levl_nfd_75_84,P_Cert_Levl_nfd_85ov,P_Cert_Levl_nfd_Total,P_Cert_Lev_Tot_15_24,P_Cert_Lev_Tot_25_34,P_Cert_Lev_Tot_35_44,P_Cert_Lev_Tot_45_54,P_Cert_Lev_Tot_55_64,P_Cert_Lev_Tot_65_74,P_Cert_Lev_Tot_75_84,P_Cert_Lev_Tot_85ov,P_Cert_Lev_Tot_Total,P_Lev_Edu_IDes_15_24,P_Lev_Edu_IDes_25_34,P_Lev_Edu_IDes_35_44,P_Lev_Edu_IDes_45_54,P_Lev_Edu_IDes_55_64,P_Lev_Edu_IDes_65_74,P_Lev_Edu_IDes_75_84,P_Lev_Edu_IDes_85ov,P_Lev_Edu_IDes_Total,P_Lev_Edu_NS_15_24,P_Lev_Edu_NS_25_34,P_Lev_Edu_NS_35_44,P_Lev_Edu_NS_45_54,P_Lev_Edu_NS_55_64,P_Lev_Edu_NS_65_74,P_Lev_Edu_NS_75_84,P_Lev_Edu_NS_85ov,P_Lev_Edu_NS_Total,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Total
SAL80089,189,86,54,30,9,0,483,0,36,60,45,31,21,7,0,198,34,311,352,182,86,78,32,6,1081,24,136,214,124,75,45,17,3,632,66,215,254,136,89,63,29,7,857,19,27,18,12,0,8,0,0,83,5,8,17,20,16,18,0,0,86,95,246,294,167,107,88,29,7,1035,5,4,11,0,10,5,5,0,34,29,36,55,24,23,20,18,8,205,188,878,1167,629,382,285,120,17,3666
SAL80090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80091,114,72,45,26,22,6,419,0,19,27,26,25,23,12,0,137,59,159,146,110,69,65,37,5,648,17,35,22,27,32,23,22,0,187,30,62,48,35,32,36,19,7,265,7,5,4,0,4,0,0,0,20,0,3,3,3,12,4,6,3,41,39,68,56,38,44,46,26,10,322,0,0,4,0,0,0,4,0,13,27,43,27,25,30,13,18,5,189,150,456,402,293,243,197,145,29,1919
SAL80092,116,72,42,33,34,6,421,0,23,29,36,29,24,13,3,152,43,221,184,111,105,82,45,19,814,17,47,49,63,56,27,23,6,298,28,49,46,39,51,21,26,4,255,7,6,0,3,5,0,0,0,22,3,0,12,12,7,8,7,0,43,38,54,50,50,57,33,28,9,320,0,3,0,0,0,0,5,4,16,10,35,34,7,13,24,10,4,143,118,500,469,341,314,221,163,48,2165
SAL80093,56,43,51,45,11,0,246,0,4,18,20,30,33,4,0,116,20,115,107,103,87,73,23,6,536,10,19,42,41,45,23,12,0,196,32,59,25,58,54,41,5,5,280,6,11,0,4,4,0,0,0,17,3,0,0,4,10,13,0,0,33,42,63,32,62,66,55,5,5,332,0,0,0,0,3,5,3,0,11,15,18,12,17,10,15,6,4,90,88,273,269,295,290,240,65,13,1536
SAL80094,89,71,32,38,8,0,292,4,4,31,16,22,21,10,0,112,34,103,147,100,64,78,48,9,584,13,41,53,55,50,37,26,3,279,39,68,73,80,52,29,14,5,361,7,3,3,4,7,4,0,0,33,6,6,8,11,5,5,8,0,49,55,81,86,93,62,37,28,5,443,7,0,4,4,3,0,4,0,18,18,21,8,15,18,15,12,0,111,120,303,425,356,253,224,138,18,1841
SAL80095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
SAL80096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80097,73,54,70,34,15,4,308,0,14,32,26,54,21,9,0,166,36,172,214,156,124,100,37,21,861,12,68,102,110,111,86,44,26,554,47,110,116,111,127,77,42,17,660,4,5,7,3,3,0,0,0,34,3,7,16,8,29,28,18,12,119,54,130,142,126,165,108,61,31,812,0,9,4,4,9,11,4,0,34,13,14,24,20,35,40,44,30,216,116,466,585,496,567,397,219,114,2955
SAL80098,316,81,22,14,0,0,631,0,41,50,23,9,9,0,0,126,63,378,381,120,35,19,5,0,1004,24,118,150,68,18,14,0,0,388,43,163,106,58,24,4,5,0,393,9,14,9,4,0,0,0,0,35,9,5,12,5,12,3,0,0,45,57,181,126,67,31,8,4,0,477,4,0,11,0,0,0,0,0,18,32,61,59,23,5,10,4,0,195,188,969,1094,385,124,70,18,0,2847
SAL80099,276,247,160,71,38,0,957,3,38,61,71,56,33,8,0,263,81,304,304,242,182,125,68,26,1330,14,49,65,74,88,68,34,16,412,41,72,72,76,87,48,27,10,440,5,3,4,4,5,7,0,0,34,0,0,6,3,9,18,7,3,52,44,78,89,86,98,73,30,12,517,5,5,6,3,4,9,0,4,37,37,49,54,59,49,48,56,76,435,191,675,845,783,641,433,244,136,3954
SAL80100,299,139,91,41,22,7,847,6,85,83,60,55,24,8,0,319,92,544,484,314,174,101,49,8,1765,47,183,245,179,123,72,42,10,896,134,363,293,201,140,61,59,12,1265,31,27,20,19,12,9,3,0,117,13,19,26,20,32,30,12,5,161,173,407,344,241,183,98,73,14,1537,5,4,4,3,9,9,8,0,39,52,87,91,55,35,39,45,8,420,376,1554,1555,994,660,389,244,48,5821
SAL80101,142,196,154,96,26,6,713,3,22,44,59,74,49,13,0,260,96,184,249,305,237,135,52,9,1264,17,51,80,179,151,74,40,7,596,60,86,81,125,103,55,48,3,558,14,4,7,5,10,11,0,0,51,3,0,10,22,38,28,11,3,121,77,87,98,158,151,95,55,7,729,0,4,3,10,6,3,7,0,33,10,13,18,25,34,31,17,4,156,221,455,633,931,802,482,217,26,3763
SAL80102,239,250,181,140,39,16,1093,6,51,46,72,69,44,8,0,296,202,390,213,272,207,143,43,11,1484,26,38,46,79,54,34,15,6,297,34,63,46,49,43,21,11,11,281,11,9,6,4,3,0,3,0,36,4,7,8,12,14,13,8,5,60,49,78,51,57,55,37,29,18,368,0,7,5,0,3,6,3,0,26,33,43,29,25,25,20,9,11,195,324,829,635,765,592,417,148,61,3765
SAL80103,19,28,48,28,6,0,152,0,0,3,9,8,6,0,0,30,19,26,27,61,30,37,21,3,230,3,0,11,16,15,12,10,0,59,6,9,0,8,5,10,6,0,51,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,12,6,9,3,9,10,12,7,4,59,0,0,0,0,3,5,3,0,10,4,0,4,8,6,11,3,4,39,37,50,57,133,123,109,55,12,575
SAL80104,9,0,6,3,0,0,19,0,0,3,3,0,0,0,0,7,5,14,11,9,5,6,0,0,46,3,0,12,10,0,3,0,0,30,4,5,8,6,11,4,0,0,34,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,0,6,4,7,8,13,12,11,0,0,46,0,0,0,0,0,0,0,0,0,6,24,16,20,18,9,0,0,84,10,62,50,43,37,21,3,0,227
SAL80105,20,20,20,19,3,0,96,0,9,11,17,9,7,0,0,58,15,50,58,40,47,44,8,0,263,10,14,32,24,40,23,6,0,151,18,57,28,49,41,16,5,3,223,7,0,0,0,0,6,0,0,25,0,3,0,0,4,6,0,0,21,30,62,34,49,53,27,7,3,267,0,0,0,0,0,6,0,0,3,8,11,10,14,7,9,4,0,70,69,162,163,161,184,129,26,5,901
SAL80106,85,53,25,20,15,8,314,0,20,20,30,20,16,7,4,109,40,169,131,64,45,47,51,23,558,9,38,45,35,34,23,26,14,218,29,56,47,41,21,24,24,19,262,4,4,3,4,4,5,0,3,35,5,5,9,5,0,11,6,3,44,40,66,55,50,28,35,33,30,336,3,3,4,0,0,0,0,5,21,22,35,27,14,19,24,50,81,272,115,430,360,250,175,163,183,165,1827
SAL80107,158,110,94,52,8,0,538,4,28,32,48,38,23,3,0,189,53,260,277,165,112,89,14,0,976,23,75,84,90,86,53,18,5,436,55,132,130,97,82,52,22,4,571,15,8,4,5,4,0,0,0,39,7,4,7,14,15,16,4,3,72,76,147,143,121,98,70,29,5,681,0,9,4,9,11,4,0,0,32,27,51,42,45,23,18,14,0,219,182,676,743,590,463,302,87,17,3065
SAL80108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80109,69,76,59,45,12,0,314,0,16,34,36,27,18,11,0,129,37,111,115,111,86,64,47,11,582,12,23,34,53,47,35,25,3,233,22,23,31,44,45,11,18,4,208,3,0,0,0,0,4,3,0,12,7,0,4,3,8,5,7,0,36,30,32,33,51,56,18,30,5,256,0,0,0,0,3,0,0,4,11,13,12,11,15,14,22,14,10,102,87,234,299,343,294,202,138,38,1637
SAL80110,226,87,36,29,14,0,831,15,111,44,28,35,13,12,0,245,152,738,307,133,86,53,18,5,1490,39,126,93,57,53,20,13,8,405,51,123,81,48,43,21,8,5,380,6,13,3,4,3,0,0,0,32,0,12,3,8,16,3,6,5,55,64,144,91,59,60,29,13,5,467,0,7,3,5,0,0,0,0,29,40,105,35,33,22,18,10,0,253,305,1651,800,405,283,164,84,22,3717
SAL80111,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,4,4,6,0,0,13,0,0,0,3,3,0,0,0,13,4,3,0,10,9,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,10,9,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,14,8,5,10,28,18,6,9,5,77
SAL80112,114,129,98,56,31,11,491,3,10,20,29,39,26,8,0,139,46,109,127,179,142,109,42,22,783,5,11,20,39,30,36,11,11,169,14,13,21,14,26,15,10,6,122,0,0,0,0,6,0,0,0,14,0,0,7,3,6,0,5,4,30,14,17,29,21,37,13,14,18,167,0,0,4,10,4,0,5,4,24,10,14,13,14,14,18,4,11,107,87,212,327,422,369,265,119,78,1873
SAL80113,57,44,46,38,16,5,291,3,15,8,16,26,17,3,4,87,58,115,36,37,70,51,31,3,396,6,28,9,7,19,21,10,4,106,3,16,7,15,12,4,0,0,62,3,4,0,4,0,0,0,0,17,0,0,4,0,0,3,5,0,12,13,18,11,14,10,13,3,0,95,0,0,0,0,0,0,0,0,0,19,23,19,20,16,16,5,0,114,103,274,149,144,187,154,79,13,1100
SAL80114,34,6,16,7,4,0,106,0,18,15,17,10,5,0,0,55,22,85,70,63,39,33,8,0,312,12,46,61,63,47,33,6,0,260,49,126,88,83,64,50,9,4,472,13,8,7,7,8,0,0,0,39,5,8,3,13,13,4,0,0,48,67,139,103,96,87,55,12,4,567,0,4,0,0,4,4,0,0,10,16,30,24,17,24,14,4,0,125,109,351,308,263,227,144,27,9,1430
SAL80115,86,50,45,23,12,3,281,0,25,31,35,26,26,5,0,148,27,130,161,102,58,68,33,3,581,14,25,55,59,39,40,23,4,259,25,59,52,65,39,36,30,11,321,5,3,4,0,7,0,0,0,22,0,5,4,13,11,16,6,0,52,30,67,59,76,55,59,36,14,397,0,0,0,5,0,3,3,0,11,26,22,33,25,15,18,15,3,162,95,340,427,356,231,235,127,29,1833
SAL80116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80117,106,61,29,18,5,0,281,0,19,30,29,11,14,6,0,111,22,159,165,92,41,28,29,4,544,11,33,50,44,24,36,14,0,215,33,77,56,54,45,20,11,4,306,6,8,3,6,4,5,0,0,25,0,0,3,12,5,7,4,0,39,41,82,66,67,62,34,16,4,370,0,4,0,0,0,4,0,0,11,24,33,17,23,20,16,10,4,138,94,394,439,308,182,152,83,17,1673
SAL80118,38,43,23,28,7,4,161,0,12,31,13,7,22,12,0,100,10,68,104,80,41,56,26,6,388,7,31,61,36,42,28,9,0,219,35,65,82,65,32,32,9,0,328,8,5,3,0,0,5,0,0,15,0,5,4,4,13,4,4,0,32,42,79,81,76,48,45,14,0,380,0,3,0,3,0,4,0,0,12,16,22,16,13,11,25,7,0,116,83,230,330,266,166,213,68,12,1379
SAL80119,48,41,32,31,4,9,184,0,10,17,13,19,10,6,0,74,14,70,74,89,55,57,26,10,405,3,17,33,41,19,32,14,5,169,15,28,33,27,27,25,23,7,178,6,8,3,5,3,4,0,0,21,0,4,0,4,10,18,3,5,40,22,30,35,34,41,42,29,13,244,0,0,0,0,0,3,5,0,8,11,15,18,8,9,11,13,14,101,43,160,228,231,182,179,110,49,1185
SAL80120,45,13,4,4,0,0,107,0,17,4,0,0,6,0,0,19,17,62,42,9,0,0,0,0,139,8,29,19,6,4,4,0,0,72,10,28,19,7,3,0,0,0,66,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,16,29,18,7,3,4,0,0,74,0,0,3,0,0,0,0,0,4,0,3,9,3,0,0,0,0,18,35,183,142,45,12,6,4,0,429
SAL80121,0,3,0,3,7,0,14,0,0,0,4,3,0,3,0,11,0,3,7,7,9,6,0,0,36,0,4,4,0,7,4,10,0,27,8,5,9,17,17,17,4,0,81,0,0,3,0,0,0,0,0,9,0,0,0,0,3,3,0,0,6,3,12,13,22,17,23,4,0,97,0,0,0,0,0,0,0,0,5,16,26,33,36,54,30,16,0,208,26,44,65,64,92,68,36,0,400
SAL80122,130,25,14,3,0,0,298,0,12,20,7,4,0,0,0,40,25,182,151,32,21,9,5,0,428,10,76,61,24,4,4,3,0,181,25,42,34,23,12,9,0,0,146,0,5,3,3,0,0,0,0,13,3,9,0,0,3,0,0,0,17,29,53,49,28,17,6,0,0,172,0,9,3,3,0,0,0,0,15,15,44,26,9,7,5,0,0,102,83,496,429,126,69,34,6,0,1237
SAL80123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,9,3,7,0,0,7,4,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,7,4,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,7,6,9,7,0,0,46
SAL80124,40,34,35,22,4,0,166,3,14,14,15,26,8,0,0,77,28,108,109,82,77,50,9,0,468,11,66,68,94,98,32,4,0,376,60,150,106,112,79,35,11,0,561,13,5,9,6,5,8,0,0,44,6,6,6,10,15,13,0,0,59,79,168,114,132,102,52,11,4,660,0,9,0,4,0,0,0,0,12,17,20,21,19,17,11,3,0,112,140,409,369,378,364,164,39,5,1872
SAL80125,187,55,10,7,0,0,376,0,10,31,11,3,0,0,0,51,25,156,172,63,10,7,4,0,429,5,53,56,35,7,6,0,0,165,15,55,42,14,8,9,0,0,137,7,0,3,0,0,0,0,0,9,6,0,4,4,0,0,0,0,12,22,54,48,23,9,9,0,0,162,0,10,0,0,0,0,0,0,10,5,30,29,9,5,3,0,0,85,56,431,522,185,53,22,11,0,1281
SAL80126,80,67,40,15,7,0,245,5,9,19,25,18,13,4,4,96,24,86,123,93,82,54,37,7,514,9,25,31,42,26,24,9,0,163,25,26,37,46,29,11,20,5,193,7,4,6,0,0,0,0,0,17,5,3,3,13,3,10,6,0,42,35,31,45,57,29,24,28,5,257,0,0,0,0,0,6,0,0,10,21,18,6,9,14,11,8,4,98,92,200,315,295,215,142,100,24,1380
SAL80127,240,136,76,70,37,9,997,11,93,37,34,22,34,3,0,233,309,636,217,101,88,69,29,15,1471,17,46,34,31,40,23,11,4,210,26,59,28,24,14,10,3,3,161,9,3,6,0,0,0,0,0,18,0,4,6,6,10,9,0,0,36,36,62,39,32,23,21,4,3,215,4,4,0,0,3,5,0,0,20,26,46,32,24,10,18,6,4,162,425,1295,604,363,263,234,95,27,3304
SAL80128,3,6,4,3,0,0,18,0,0,0,3,3,0,0,0,11,0,6,20,12,4,0,0,0,41,0,5,13,6,11,0,0,0,29,4,11,9,14,4,3,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,13,12,4,3,0,0,48,0,0,0,0,0,0,0,0,0,4,0,3,0,4,4,0,0,17,4,30,62,43,24,10,0,0,166
SAL80129,152,104,86,75,18,0,559,5,36,54,54,57,47,8,0,259,65,291,336,236,185,187,56,8,1362,25,86,147,123,117,111,32,0,650,68,180,175,157,133,114,34,5,872,21,13,7,9,9,7,0,0,72,5,18,19,16,35,31,13,0,138,93,210,199,183,177,153,48,13,1079,4,0,6,0,0,9,5,3,36,37,45,45,35,42,57,29,6,299,227,783,938,743,670,643,201,31,4245
SAL80130,86,58,35,28,12,4,268,0,18,33,19,16,20,11,0,111,18,122,129,100,49,56,30,8,520,10,18,39,62,38,31,16,3,218,30,59,48,43,41,14,25,5,265,3,4,0,0,0,0,0,0,12,0,0,6,8,3,9,5,0,40,36,61,52,55,49,24,31,5,316,4,4,6,0,0,3,0,0,18,12,25,28,12,11,17,21,5,125,82,288,365,313,195,175,121,31,1575
SAL80131,368,251,131,66,10,4,1132,4,73,87,83,51,39,7,0,338,113,477,408,229,153,86,43,15,1526,32,94,91,87,51,32,19,5,414,47,118,91,76,62,18,18,10,432,8,5,5,6,0,0,0,0,27,5,6,12,11,10,4,6,0,47,62,130,103,88,69,31,23,7,511,0,3,7,3,3,0,0,0,23,37,51,54,29,27,22,21,4,248,253,1120,1124,765,487,280,127,40,4193
SAL80132,82,103,65,46,45,14,417,0,7,22,47,26,37,10,4,159,31,118,134,128,78,79,59,12,630,14,23,29,36,34,20,25,7,183,17,24,36,32,21,11,10,4,156,10,0,0,0,0,0,0,0,18,4,3,4,3,8,16,5,8,41,32,31,46,35,31,21,17,8,218,0,3,0,6,0,0,3,0,12,6,16,12,9,11,17,10,3,82,80,260,328,368,244,218,162,38,1708
SAL80133,151,110,59,68,29,0,508,0,22,44,51,17,30,12,0,182,37,160,190,145,108,81,56,23,792,12,17,57,69,41,37,34,9,279,35,53,38,54,35,17,22,8,259,6,0,0,5,0,6,0,0,19,6,4,3,7,10,8,16,3,52,38,56,46,63,40,39,36,10,326,0,0,0,0,0,5,7,0,12,6,17,21,12,17,43,80,78,276,98,359,507,448,292,307,251,119,2381
SAL80134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4
SAL80135,216,90,29,14,0,0,563,3,43,38,25,17,7,0,0,124,61,388,322,113,56,29,10,0,977,26,70,78,49,27,21,0,0,269,42,89,54,45,28,16,0,4,274,13,3,3,3,5,3,0,0,28,0,3,10,5,6,3,5,0,30,61,104,62,47,32,16,9,3,331,4,6,6,0,0,3,0,0,22,16,67,27,10,14,11,6,0,143,174,872,744,338,182,96,20,5,2431
SAL80136,106,119,118,120,49,14,562,0,3,25,39,27,45,7,0,157,38,78,131,141,157,170,82,17,813,4,10,28,46,47,58,23,4,230,8,15,11,10,30,22,10,0,113,0,0,0,0,5,9,3,0,13,0,0,4,4,8,13,0,0,38,13,17,14,12,44,42,16,3,159,0,0,3,3,0,4,4,0,15,14,5,9,13,13,31,31,10,123,67,172,319,369,406,463,215,55,2066
SAL89494,6,9,8,0,0,0,36,0,0,5,0,4,0,0,0,10,11,23,13,6,11,4,0,0,69,3,9,3,6,4,3,0,0,36,14,15,13,10,13,6,0,0,68,5,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,19,16,20,13,11,6,4,0,78,0,0,0,0,0,0,0,0,4,16,17,35,25,24,17,5,0,136,50,80,77,58,64,24,8,4,368
SAL89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
