SAL_CODE_2021,P_OthServ_0,P_OthServ_1_19,P_OthServ_20_29,P_OthServ_30_34,P_OthServ_35_39,P_OthServ_40_44,P_OthServ_45_49,P_OthServ_50_over,P_OthServ_hours_NS,P_OthServ_Tot,P_ID_NS_0,P_ID_NS_1_19,P_ID_NS_20_29,P_ID_NS_30_34,P_ID_NS_35_39,P_ID_NS_40_44,P_ID_NS_45_49,P_ID_NS_50_over,P_ID_NS_hours_NS,P_ID_NS_Tot,P_Tot_0,P_Tot_1_19,P_Tot_20_29,P_Tot_30_34,P_Tot_35_39,P_Tot_40_44,P_Tot_45_49,P_Tot_50_over,P_Tot_hours_NS,P_Tot_Tot
SAL80001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,3,0,0,0,23
SAL80002,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,3,3,0,23
SAL80003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12
SAL80005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5
SAL80007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,8,4,5,0,36
SAL80009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,9,0,4,0,15
SAL80010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,5,4,5,12,3,3,76,0,107
SAL80011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11
SAL80012,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,3,6,5,16,0,12,0,53
SAL80013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,6,7,3,3,0,43
SAL80015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,0,9,5,0,3,0,37
SAL80016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80017,3,33,10,0,0,0,0,0,0,48,0,5,3,0,0,0,0,0,4,15,143,914,213,23,31,19,6,9,7,1361
SAL80018,0,18,15,3,16,4,0,9,0,68,0,0,4,0,5,3,0,0,11,26,134,415,300,195,538,552,191,329,19,2674
SAL80019,0,18,14,9,22,17,5,13,0,107,0,3,0,0,13,6,5,0,14,45,133,365,349,257,839,848,220,354,40,3401
SAL80020,0,4,3,8,4,3,0,6,0,27,0,0,0,0,0,5,0,0,0,17,57,176,144,106,253,292,92,184,4,1307
SAL80021,6,16,8,6,21,24,12,10,0,105,0,8,4,0,24,10,3,7,15,73,143,302,263,212,823,683,233,291,34,2986
SAL80022,0,5,4,0,8,0,3,4,0,20,0,5,0,0,5,0,0,0,7,19,61,86,44,57,297,372,115,201,6,1239
SAL80023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5
SAL80024,6,15,28,12,36,16,3,10,5,125,4,13,7,8,34,10,3,9,34,122,188,614,704,346,1702,1104,276,349,69,5364
SAL80025,0,13,17,5,31,34,10,8,0,131,5,8,9,6,13,26,4,5,45,114,135,388,386,301,1178,908,222,323,78,3923
SAL80026,0,12,0,5,10,18,7,16,0,65,3,3,3,0,10,9,0,0,12,40,95,235,202,150,575,511,109,172,21,2076
SAL80027,3,12,17,4,23,18,4,10,0,97,0,3,4,6,12,15,0,4,15,67,164,394,362,200,1467,1240,328,526,32,4717
SAL80028,7,28,10,4,15,29,7,4,0,111,5,0,12,4,20,16,0,9,36,99,186,827,573,281,1217,942,227,355,85,4694
SAL80029,4,18,14,6,13,18,13,11,0,100,0,0,4,0,13,9,0,6,10,52,155,345,335,229,812,729,215,321,33,3172
SAL80030,6,16,9,4,5,10,0,12,0,64,0,3,4,0,11,13,3,6,9,45,141,386,299,198,629,1076,453,902,36,4127
SAL80031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,16,18,4,9,0,63
SAL80032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80033,10,13,16,7,31,14,5,7,0,107,3,10,6,0,21,18,4,7,16,89,168,352,346,222,1126,953,233,326,44,3772
SAL80034,5,9,5,8,0,3,0,4,0,40,0,7,4,0,4,9,0,0,4,19,69,222,132,107,258,306,100,194,3,1393
SAL80035,0,15,5,3,18,15,3,11,0,66,8,7,8,0,10,3,0,7,17,51,82,181,140,103,432,334,91,123,28,1514
SAL80036,0,13,3,0,10,9,0,3,0,43,0,0,4,0,9,5,0,6,16,39,64,176,145,110,371,364,83,165,18,1504
SAL80037,3,16,10,9,21,24,10,9,0,107,0,3,3,3,15,18,0,0,11,54,125,298,274,212,702,668,180,271,28,2753
SAL80038,0,11,7,3,7,9,0,5,0,57,0,9,6,0,9,6,0,4,20,62,145,547,271,112,711,647,171,282,34,2925
SAL80039,0,12,12,9,15,28,4,9,0,85,0,9,3,3,8,6,0,6,9,42,156,335,239,197,783,702,188,264,26,2887
SAL80040,0,5,10,3,7,8,0,0,0,41,0,0,6,0,0,7,0,3,5,23,81,216,165,127,364,320,107,145,9,1530
SAL80041,5,15,6,4,17,10,3,5,0,67,0,4,3,3,15,8,0,7,12,57,110,267,262,216,918,682,178,255,38,2913
SAL80042,4,9,12,3,23,15,5,8,0,72,0,4,0,6,12,8,0,0,13,46,113,233,239,171,766,683,174,286,29,2707
SAL80043,6,15,3,3,14,16,4,9,0,62,3,13,3,3,8,4,0,0,17,54,149,368,303,213,563,615,195,413,21,2839
SAL80044,3,3,7,0,7,9,0,4,0,41,0,4,4,0,0,6,0,0,7,27,66,192,173,88,260,345,111,293,12,1542
SAL80045,4,0,0,3,4,0,4,5,0,23,0,4,6,0,7,6,0,5,0,22,64,94,101,100,512,490,115,153,11,1646
SAL80046,0,15,7,0,6,11,3,12,0,48,0,5,0,3,8,10,3,0,4,33,90,272,233,134,587,474,153,186,13,2142
SAL80047,0,16,12,3,13,3,6,3,0,57,0,0,8,0,4,9,3,0,10,39,106,323,298,204,533,527,143,226,27,2387
SAL80048,0,4,8,4,10,10,0,7,0,50,0,4,0,0,5,3,6,0,6,28,102,222,161,118,423,394,114,193,9,1745
SAL80049,5,23,21,13,36,33,14,20,0,173,5,6,12,0,11,18,3,0,16,69,191,430,404,258,1077,937,239,378,43,3958
SAL80050,0,16,18,9,16,22,4,6,0,90,0,7,9,0,19,10,3,6,16,67,141,400,316,223,719,678,176,287,25,2960
SAL80051,3,4,5,0,6,3,0,9,0,36,0,0,0,3,4,3,0,0,5,18,75,224,153,113,351,386,110,189,17,1602
SAL80052,0,8,7,9,12,5,3,8,0,45,4,3,0,3,3,8,0,3,12,31,56,260,189,126,380,386,135,252,25,1801
SAL80053,0,9,13,11,3,9,8,0,0,51,0,0,0,0,11,3,0,3,5,26,92,180,160,129,373,361,110,158,15,1573
SAL80054,0,18,16,5,21,12,4,6,0,78,0,5,5,4,4,14,0,4,18,55,84,324,271,194,653,527,143,194,27,2407
SAL80055,0,14,8,3,13,14,3,6,0,71,0,0,3,0,3,6,3,3,7,29,99,210,183,137,465,418,147,206,21,1888
SAL80056,0,8,4,8,15,10,3,6,0,58,0,3,5,0,11,13,0,7,10,43,73,286,200,166,620,700,180,276,21,2524
SAL80057,0,6,4,4,3,3,0,5,0,24,0,0,0,0,0,0,0,3,3,14,36,128,74,64,193,270,87,217,7,1074
SAL80058,0,17,23,10,23,22,10,12,0,109,0,22,17,7,30,19,0,0,35,140,127,460,509,319,1410,1049,257,371,55,4554
SAL80059,0,7,7,3,5,7,4,5,0,31,4,0,0,0,0,3,0,5,8,17,48,130,92,95,229,243,61,129,16,1047
SAL80060,0,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,8,3,0,0,22
SAL80061,0,7,6,8,10,6,0,5,0,42,4,10,0,0,3,15,0,0,3,35,73,209,165,109,354,482,109,235,17,1757
SAL80062,0,11,5,4,19,10,8,8,0,67,0,0,0,0,5,5,0,3,7,27,70,155,129,117,361,328,112,164,27,1455
SAL80063,0,16,12,5,6,3,3,8,0,51,0,0,3,4,0,9,0,10,5,42,82,175,192,138,415,381,104,166,14,1678
SAL80064,7,22,17,13,33,47,9,19,0,174,0,10,4,3,21,19,0,4,14,79,199,456,407,293,1176,1062,277,431,41,4340
SAL80065,3,12,14,3,11,21,6,5,0,81,0,3,0,0,5,0,0,0,6,23,73,198,159,126,406,365,102,163,14,1603
SAL80066,3,12,14,7,23,13,10,4,0,87,0,0,4,3,10,11,0,0,13,46,100,188,213,169,787,606,141,207,27,2441
SAL80067,0,17,8,0,22,7,4,6,0,70,0,8,6,0,6,4,0,10,14,47,140,347,252,160,746,754,268,531,22,3212
SAL80068,4,21,25,9,42,36,5,17,4,164,5,15,17,8,26,31,6,9,34,155,158,556,673,340,1566,1149,282,437,68,5226
SAL80069,0,8,3,6,8,9,3,0,0,35,0,3,0,5,3,3,0,0,6,21,76,248,164,142,363,315,128,183,12,1627
SAL80070,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,5,4,3,25,19,10,21,33,6,20,5,147
SAL80071,9,20,30,13,31,19,3,6,0,130,0,10,15,5,32,30,6,8,49,147,170,520,492,273,1389,1208,291,443,84,4878
SAL80072,0,7,8,4,5,12,0,4,0,34,0,4,5,0,5,4,0,8,3,31,56,234,168,99,296,342,111,169,13,1493
SAL80073,5,10,10,9,9,5,0,10,3,58,0,3,0,0,3,3,0,3,5,31,91,187,153,133,438,390,101,158,24,1668
SAL80074,3,0,8,3,12,9,5,4,0,46,0,3,0,0,0,6,0,3,13,30,62,163,149,102,372,342,98,149,25,1446
SAL80075,8,13,6,16,18,14,10,14,0,99,0,15,7,4,14,15,0,4,13,71,150,299,255,230,837,657,174,244,36,2879
SAL80076,0,0,8,6,7,9,4,9,0,44,0,0,3,0,4,3,0,0,5,19,62,205,157,117,319,347,117,206,13,1542
SAL80077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10
SAL80078,0,9,4,0,0,10,3,0,0,21,0,0,0,0,5,0,0,3,3,13,34,151,109,64,256,275,71,146,11,1122
SAL80079,4,15,6,4,27,24,11,14,0,97,0,0,5,4,16,4,0,7,21,49,121,232,209,155,690,503,129,199,43,2276
SAL80080,0,0,0,0,6,0,0,4,0,11,0,0,0,3,0,5,0,0,4,14,22,32,30,27,123,76,20,35,5,381
SAL80081,8,22,27,7,25,22,5,10,0,113,0,14,12,4,18,13,0,12,25,92,166,495,461,291,936,805,250,335,50,3782
SAL80082,6,47,36,33,59,46,15,17,0,260,0,15,22,11,31,26,6,12,35,155,384,998,815,612,1864,1655,502,780,81,7685
SAL80083,6,12,11,3,21,26,11,13,0,106,0,8,5,3,12,14,0,11,7,72,190,293,264,217,1111,1231,388,709,32,4425
SAL80084,4,14,6,0,16,11,6,11,0,62,4,4,0,0,4,5,4,4,9,30,93,246,194,157,473,420,114,189,16,1900
SAL80085,0,7,10,3,16,10,0,0,0,52,0,12,12,0,5,10,0,4,15,54,69,199,229,107,591,405,108,135,25,1877
SAL80086,0,24,10,7,10,14,6,3,0,75,0,7,6,3,8,11,0,8,23,66,106,416,387,197,920,714,239,329,36,3348
SAL80087,0,5,4,3,3,9,3,0,0,43,0,0,6,3,9,0,4,0,15,39,66,184,225,149,438,364,114,181,24,1742
SAL80088,0,3,7,0,3,5,5,0,0,21,0,4,3,0,0,0,0,0,6,13,37,80,99,53,160,180,61,74,9,745
SAL80089,5,17,17,11,34,26,12,21,0,137,0,11,4,4,20,12,3,7,17,82,180,383,395,277,1075,796,244,387,37,3776
SAL80090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80091,0,11,5,0,12,4,4,3,0,37,0,7,0,0,7,4,0,0,3,28,75,187,159,100,420,331,118,155,12,1555
SAL80092,0,5,13,4,13,8,0,4,0,48,0,0,7,0,7,7,0,0,4,27,80,197,228,128,460,398,91,209,14,1805
SAL80093,0,7,11,4,9,10,5,0,3,55,0,4,3,0,7,0,0,0,6,21,64,164,138,102,333,291,97,174,14,1362
SAL80094,3,11,7,4,10,14,8,7,0,61,0,13,0,5,8,8,6,0,3,32,100,213,177,112,415,360,100,167,9,1649
SAL80095,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
SAL80096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80097,3,13,21,11,11,18,5,9,0,90,5,5,3,3,10,9,4,3,6,50,139,294,275,196,678,605,182,282,26,2683
SAL80098,3,8,17,0,22,13,5,11,0,82,0,10,4,4,16,8,3,0,11,59,87,270,242,195,919,711,141,225,40,2826
SAL80099,0,13,15,11,13,14,4,5,0,78,0,12,5,0,17,19,3,3,12,75,140,379,296,211,735,772,250,403,23,3214
SAL80100,9,24,28,15,51,43,18,9,0,198,3,6,11,3,29,18,3,13,30,113,278,662,586,460,1750,1282,387,553,63,6017
SAL80101,4,18,12,8,29,27,3,19,3,121,6,7,8,0,6,3,0,4,12,51,174,504,363,231,886,853,240,450,25,3731
SAL80102,4,21,8,0,12,12,7,3,0,67,0,8,5,7,10,9,0,0,7,53,136,560,385,247,685,685,260,406,24,3382
SAL80103,0,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,5,0,4,22,71,49,24,99,97,37,84,0,480
SAL80104,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,8,15,10,45,36,12,17,0,147
SAL80105,0,5,0,0,4,3,5,4,0,17,0,4,0,0,0,8,0,3,0,12,37,103,78,65,224,182,56,78,4,830
SAL80106,0,13,4,5,7,11,4,3,0,45,0,0,3,0,0,6,5,0,14,30,64,190,169,107,364,290,81,107,28,1392
SAL80107,5,11,19,5,16,20,0,9,0,86,0,10,7,6,11,12,4,5,14,67,136,334,333,191,848,677,187,267,33,3000
SAL80108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80109,6,3,5,0,8,3,0,6,0,35,0,4,0,0,0,6,0,0,0,19,69,163,144,124,307,287,98,182,10,1384
SAL80110,0,4,12,8,16,24,4,8,5,84,5,0,6,0,16,17,5,0,16,69,130,242,300,223,1223,860,233,289,45,3548
SAL80111,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,3,0,11,13,9,6,17,6,12,0,81
SAL80112,0,6,5,4,9,9,6,4,0,35,6,3,3,3,5,7,0,5,6,32,65,256,156,113,260,368,112,307,10,1629
SAL80113,0,4,0,0,9,7,0,0,0,20,0,0,0,0,4,0,0,0,3,14,53,129,81,46,236,162,51,111,13,880
SAL80114,0,4,5,6,9,19,5,7,0,57,0,6,0,3,7,11,3,3,9,44,94,157,135,112,411,392,97,163,20,1591
SAL80115,4,7,9,11,12,5,0,0,0,46,0,0,0,0,3,6,3,5,0,20,92,196,173,146,362,352,125,170,7,1618
SAL80116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80117,0,12,8,0,6,8,3,5,0,48,0,0,0,0,9,6,0,0,3,28,82,202,163,126,401,337,106,111,17,1533
SAL80118,0,11,4,5,6,9,0,0,0,48,0,0,0,0,9,3,0,6,4,25,67,171,136,99,299,279,89,144,13,1304
SAL80119,0,7,4,5,3,7,0,7,0,23,0,5,0,5,0,0,0,0,0,7,33,124,100,86,233,214,51,98,8,946
SAL80120,0,0,6,0,8,0,0,0,0,14,3,0,0,0,0,3,0,0,0,9,18,50,47,33,140,99,18,31,4,437
SAL80121,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,5,0,8,8,27,20,17,47,40,13,14,3,193
SAL80122,0,9,6,0,11,5,0,3,0,31,0,5,0,3,10,3,0,0,16,44,62,92,113,93,394,243,66,69,30,1156
SAL80123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,5,0,11,3,9,0,46
SAL80124,6,9,10,4,19,19,14,11,0,89,0,7,3,0,8,11,3,3,3,48,118,236,185,154,593,506,149,229,14,2191
SAL80125,0,3,7,0,11,8,5,0,5,30,0,0,4,4,14,5,0,0,12,50,56,99,128,84,398,336,79,114,25,1321
SAL80126,0,4,5,3,7,9,4,3,0,40,0,0,0,0,6,9,0,0,6,21,55,157,123,82,270,278,96,152,12,1227
SAL80127,0,16,3,0,14,8,0,5,0,48,0,5,0,4,11,13,0,4,6,37,120,350,250,149,854,754,219,322,19,3040
SAL80128,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,7,14,15,19,14,43,52,12,8,0,186
SAL80129,6,17,14,5,25,24,13,7,0,114,0,0,3,5,16,15,8,10,17,63,212,470,430,280,990,864,256,390,43,3937
SAL80130,0,14,4,0,8,5,4,8,0,49,0,3,3,0,8,10,0,0,3,29,67,180,126,106,310,327,108,132,10,1365
SAL80131,3,34,7,14,22,14,0,3,0,104,4,4,6,5,11,21,3,9,11,65,196,479,422,288,989,864,299,375,28,3940
SAL80132,0,0,7,6,8,4,0,4,0,28,0,0,0,0,3,6,0,3,4,19,66,234,140,102,325,297,92,162,4,1427
SAL80133,0,11,8,8,10,9,0,4,0,41,3,0,4,4,7,7,0,3,8,43,101,226,197,143,425,447,125,218,24,1903
SAL80134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80135,0,6,6,5,11,19,0,9,0,48,0,4,3,4,14,17,0,0,7,46,91,194,207,147,752,607,149,244,21,2424
SAL80136,0,9,9,3,6,14,0,0,0,36,4,10,0,3,0,7,0,6,7,33,64,227,149,103,229,328,110,260,11,1483
SAL89494,0,0,6,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,6,16,45,20,12,45,33,12,25,3,216
SAL89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
