POA_CODE_2021,M_Singapore_0_4,M_Singapore_5_14,M_Singapore_15_24,M_Singapore_25_44,M_Singapore_45_54,M_Singapore_55_64,M_Singapore_65_74,M_Singapore_75_84,M_Singapore_85ov,M_Singapore_Tot,M_South_Africa_0_4,M_South_Africa_5_14,M_South_Africa_15_24,M_South_Africa_25_44,M_South_Africa_45_54,M_South_Africa_55_64,M_South_Africa_65_74,M_South_Africa_75_84,M_South_Africa_85ov,M_South_Africa_Tot,M_Sri_Lanka_0_4,M_Sri_Lanka_5_14,M_Sri_Lanka_15_24,M_Sri_Lanka_25_44,M_Sri_Lanka_45_54,M_Sri_Lanka_55_64,M_Sri_Lanka_65_74,M_Sri_Lanka_75_84,M_Sri_Lanka_85ov,M_Sri_Lanka_Tot,M_Taiwan_0_4,M_Taiwan_5_14,M_Taiwan_15_24,M_Taiwan_25_44,M_Taiwan_45_54,M_Taiwan_55_64,M_Taiwan_65_74,M_Taiwan_75_84,M_Taiwan_85ov,M_Taiwan_Tot,M_Thailand_0_4,M_Thailand_5_14,M_Thailand_15_24,M_Thailand_25_44,M_Thailand_45_54,M_Thailand_55_64,M_Thailand_65_74,M_Thailand_75_84,M_Thailand_85ov,M_Thailand_Tot,M_Turkey_0_4,M_Turkey_5_14,M_Turkey_15_24,M_Turkey_25_44,M_Turkey_45_54,M_Turkey_55_64,M_Turkey_65_74,M_Turkey_75_84,M_Turkey_85ov,M_Turkey_Tot,M_USA_0_4,M_USA_5_14,M_USA_15_24,M_USA_25_44,M_USA_45_54,M_USA_55_64,M_USA_65_74,M_USA_75_84,M_USA_85ov,M_USA_Tot,M_Vietnam_0_4,M_Vietnam_5_14,M_Vietnam_15_24,M_Vietnam_25_44,M_Vietnam_45_54,M_Vietnam_55_64,M_Vietnam_65_74,M_Vietnam_75_84,M_Vietnam_85ov,M_Vietnam_Tot,M_Wales_0_4,M_Wales_5_14,M_Wales_15_24,M_Wales_25_44,M_Wales_45_54,M_Wales_55_64,M_Wales_65_74,M_Wales_75_84,M_Wales_85ov,M_Wales_Tot,M_Zimbabwe_0_4,M_Zimbabwe_5_14,M_Zimbabwe_15_24,M_Zimbabwe_25_44,M_Zimbabwe_45_54,M_Zimbabwe_55_64,M_Zimbabwe_65_74,M_Zimbabwe_75_84,M_Zimbabwe_85ov,M_Zimbabwe_Tot,M_Elsewhere_0_4,M_Elsewhere_5_14,M_Elsewhere_15_24,M_Elsewhere_25_44,M_Elsewhere_45_54,M_Elsewhere_55_64,M_Elsewhere_65_74,M_Elsewhere_75_84,M_Elsewhere_85ov,M_Elsewhere_Tot,M_COB_NS_0_4,M_COB_NS_5_14,M_COB_NS_15_24,M_COB_NS_25_44,M_COB_NS_45_54,M_COB_NS_55_64,M_COB_NS_65_74,M_COB_NS_75_84,M_COB_NS_85ov,M_COB_NS_Tot,M_Tot_0_4,M_Tot_5_14,M_Tot_15_24,M_Tot_25_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Afghanistan_0_4,F_Afghanistan_5_14,F_Afghanistan_15_24,F_Afghanistan_25_44,F_Afghanistan_45_54,F_Afghanistan_55_64,F_Afghanistan_65_74,F_Afghanistan_75_84,F_Afghanistan_85ov,F_Afghanistan_Tot,F_Australia_0_4,F_Australia_5_14,F_Australia_15_24,F_Australia_25_44,F_Australia_45_54,F_Australia_55_64,F_Australia_65_74,F_Australia_75_84,F_Australia_85ov,F_Australia_Tot,F_Bangladesh_0_4,F_Bangladesh_5_14,F_Bangladesh_15_24,F_Bangladesh_25_44,F_Bangladesh_45_54,F_Bangladesh_55_64,F_Bangladesh_65_74,F_Bangladesh_75_84,F_Bangladesh_85ov,F_Bangladesh_Tot,F_Bosnia_Herzegov_0_4,F_Bosnia_Herzegov_5_14,F_Bosnia_Herzegov_15_24,F_Bosnia_Herzegov_25_44,F_Bosnia_Herzegov_45_54,F_Bosnia_Herzegov_55_64,F_Bosnia_Herzegov_65_74,F_Bosnia_Herzegov_75_84,F_Bosnia_Herzegov_85ov,F_Bosnia_Herzegov_Tot,F_Brazil_0_4,F_Brazil_5_14,F_Brazil_15_24,F_Brazil_25_44,F_Brazil_45_54,F_Brazil_55_64,F_Brazil_65_74,F_Brazil_75_84,F_Brazil_85ov,F_Brazil_Tot,F_Cambodia_0_4,F_Cambodia_5_14,F_Cambodia_15_24,F_Cambodia_25_44,F_Cambodia_45_54,F_Cambodia_55_64,F_Cambodia_65_74,F_Cambodia_75_84,F_Cambodia_85ov,F_Cambodia_Tot,F_Canada_0_4,F_Canada_5_14,F_Canada_15_24,F_Canada_25_44,F_Canada_45_54,F_Canada_55_64,F_Canada_65_74,F_Canada_75_84,F_Canada_85ov,F_Canada_Tot
POA2600,0,3,0,0,0,0,0,0,0,11,0,0,5,11,11,9,5,0,0,35,0,0,0,5,8,0,0,0,0,18,0,0,0,8,3,0,0,0,0,11,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,11,9,22,7,11,5,9,0,76,0,0,0,3,4,6,3,0,0,21,0,0,0,0,0,0,4,0,0,11,0,0,0,0,4,4,3,0,0,10,0,8,8,41,27,18,6,10,5,119,8,14,21,67,39,32,27,21,3,248,151,389,407,971,555,547,514,291,88,3911,0,0,0,0,0,0,0,0,0,0,141,354,390,648,370,344,371,194,86,2896,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,3,0,5,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,6,0,4,3,3,9,4,11,0,0,34
POA2601,0,0,23,12,3,0,0,0,0,33,0,0,9,3,0,0,0,0,0,21,0,0,10,13,0,0,0,0,0,22,0,0,8,10,5,0,0,0,0,18,0,0,5,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,4,0,0,17,21,8,0,0,0,0,52,0,0,3,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,4,17,48,13,0,0,0,0,89,0,0,325,108,9,11,4,4,0,469,31,35,1891,1245,205,138,98,39,10,3689,0,0,0,0,0,0,0,0,0,0,30,19,1314,339,69,76,58,25,4,1931,0,0,3,15,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,8
POA2602,0,3,0,16,4,3,0,0,0,34,0,3,14,23,20,3,6,0,0,71,0,6,8,37,9,10,5,0,0,69,0,0,7,20,0,0,0,0,0,25,0,3,9,19,4,6,0,0,0,39,0,0,0,5,0,0,0,0,0,16,5,34,24,70,32,21,8,0,3,196,0,8,17,49,33,23,20,0,4,155,0,0,0,3,3,5,3,0,0,16,0,0,0,10,3,4,0,0,0,19,11,61,53,364,89,64,47,27,18,725,30,45,72,227,48,71,60,41,30,619,921,2040,2269,5530,2133,1689,1180,595,332,16679,0,0,7,11,5,0,3,0,0,22,758,1601,2034,3686,1590,1198,811,463,260,12411,0,4,4,23,4,0,0,0,0,39,0,0,0,9,0,8,3,6,0,20,0,0,0,11,3,0,0,0,0,16,0,0,0,5,0,4,4,0,0,18,0,3,5,28,24,16,11,4,0,84
POA2603,0,0,4,6,0,6,0,0,0,14,0,0,3,9,7,0,0,0,0,22,0,0,6,8,7,8,3,0,0,35,0,0,0,6,5,0,0,0,0,8,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,3,5,0,0,10,0,10,7,16,9,4,6,3,0,59,0,0,0,7,5,3,0,0,0,20,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,9,12,39,39,28,15,16,3,161,0,23,25,51,20,26,16,9,0,162,173,598,699,1375,731,648,485,265,97,5071,0,0,0,4,0,0,0,0,0,4,166,435,441,955,473,434,333,189,153,3577,0,0,0,7,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,0,0,0,5,4,0,0,0,0,6,0,3,0,9,3,4,0,0,0,28
POA2604,0,0,0,3,4,3,0,0,0,15,0,0,6,18,7,0,5,0,0,34,0,4,0,15,7,3,0,0,0,42,0,3,0,13,4,0,0,0,0,19,0,5,6,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,3,12,25,13,3,8,3,0,69,0,0,0,10,4,7,8,0,0,20,0,0,0,3,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,5,0,14,13,68,46,26,16,13,0,192,10,39,33,181,57,60,54,27,19,474,265,605,640,2375,807,699,546,266,84,6283,0,0,0,0,0,0,0,0,0,0,267,417,517,1634,491,491,343,180,103,4444,0,3,0,7,5,0,0,0,0,18,0,0,0,0,0,0,0,0,0,6,0,0,0,13,3,0,0,0,0,19,0,0,0,0,0,5,0,0,0,6,0,3,0,11,3,0,7,0,0,33
POA2605,0,4,4,0,4,0,0,0,0,11,0,4,3,4,6,0,5,0,0,29,0,0,0,19,5,9,0,3,0,37,0,0,0,4,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,18,4,14,6,5,5,4,0,68,0,4,0,9,0,0,4,0,0,20,0,0,0,0,0,0,3,4,5,11,0,0,0,4,0,0,0,0,0,7,3,24,14,74,25,24,24,14,12,222,4,13,14,46,28,22,33,19,9,191,311,953,630,1463,822,713,522,368,194,5988,0,0,0,0,0,0,0,0,0,5,295,737,552,902,591,504,366,304,210,4468,0,0,4,13,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,14,0,0,0,3,0,0,0,0,0,3,0,5,4,9,8,3,0,4,0,39
POA2606,0,5,0,5,0,0,0,0,0,22,0,0,6,4,5,3,3,0,0,27,0,0,5,32,4,4,17,8,0,60,0,0,0,6,0,0,0,0,0,6,0,0,5,11,0,0,0,0,0,14,0,0,0,3,5,0,0,0,0,11,4,0,7,22,3,0,0,7,0,37,0,0,11,7,0,3,3,0,0,27,0,0,0,0,0,0,0,4,0,4,0,0,6,0,4,0,0,0,0,9,4,28,31,180,35,24,6,19,8,334,13,16,29,94,37,28,10,22,9,246,333,495,653,2451,654,541,353,266,108,5872,0,4,0,0,5,0,0,0,0,7,295,405,483,1147,433,314,230,189,57,3546,0,5,0,23,4,0,0,0,0,36,0,0,0,5,0,0,0,0,0,7,0,0,0,12,0,0,0,0,0,12,0,0,3,4,0,0,0,0,0,7,0,0,0,10,0,0,0,5,0,18
POA2607,0,0,0,9,0,7,7,0,0,23,0,5,0,8,0,5,3,0,0,27,0,0,0,16,11,12,18,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,8,0,24,12,11,9,5,0,65,0,0,0,3,5,3,9,0,0,23,0,0,0,4,0,0,0,5,0,8,0,0,0,0,4,0,0,0,0,10,0,28,19,105,44,39,33,33,15,305,14,32,30,68,26,37,27,23,18,271,392,1019,875,1745,947,877,668,531,203,7258,0,0,0,5,0,0,0,0,0,4,297,753,594,1060,676,596,440,419,138,4977,0,0,3,9,7,5,4,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,4,3,12,0,8,0,3,0,34
POA2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,3,0,3,3,7,0,0,0,22,0,4,24,61,27,42,16,14,0,197,11,34,96,178,100,126,70,41,9,668,0,0,0,0,0,0,0,0,0,0,13,27,41,48,35,37,36,19,3,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2611,0,3,3,16,8,4,0,3,0,41,0,10,9,25,22,11,5,6,0,95,0,11,9,61,18,12,13,4,0,131,0,0,0,4,5,3,3,0,0,17,0,5,5,24,0,0,0,0,0,39,0,0,0,6,6,0,0,0,0,11,9,24,9,44,9,14,6,5,0,132,0,8,4,18,10,10,3,0,0,61,0,0,0,12,6,7,8,0,0,29,0,0,3,18,10,9,0,0,0,30,5,42,52,222,87,66,55,41,29,597,27,71,72,206,52,51,48,52,22,607,1250,2647,1957,5650,2273,1506,1314,915,294,17806,0,3,0,9,0,4,0,0,0,11,1130,2114,1448,3523,1570,1053,1017,640,220,12722,0,5,5,56,8,3,4,0,0,81,0,0,0,0,0,0,0,0,0,9,0,0,0,15,0,0,0,0,0,22,0,0,3,3,0,0,0,0,0,13,0,6,9,31,11,8,6,8,4,69
POA2612,0,0,13,17,0,4,0,0,0,37,0,0,18,27,3,0,5,0,0,55,0,0,4,21,0,3,6,0,0,39,0,3,0,13,0,0,0,0,0,20,0,0,11,14,0,0,3,0,0,29,0,0,0,0,0,0,0,0,0,8,0,6,15,49,8,6,11,0,0,100,0,0,8,27,4,5,3,0,4,52,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,6,0,15,45,160,39,35,13,13,0,322,9,14,248,284,70,52,39,15,8,732,291,470,2370,4104,883,800,541,268,79,9810,0,0,0,7,0,0,0,0,0,7,230,404,1426,2274,557,479,347,190,79,5983,0,0,0,15,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,5,0,0,3,6,3,0,0,0,0,15,0,0,4,10,0,0,0,0,0,16,0,3,5,28,13,4,0,0,0,56
POA2614,0,0,0,9,0,3,0,0,0,17,0,4,4,16,8,9,4,3,0,44,6,0,3,24,8,7,7,4,0,50,0,0,0,4,0,0,0,0,0,4,0,0,10,12,3,3,0,0,0,27,0,0,0,5,0,0,0,3,0,14,3,13,14,16,18,13,7,7,4,91,4,3,11,29,19,26,4,0,4,98,0,0,0,0,3,0,0,8,0,15,0,0,0,4,5,0,0,3,0,15,3,32,36,158,55,41,21,43,17,403,18,40,58,134,42,46,31,31,10,406,572,1297,1189,2849,1322,1029,819,713,262,10048,0,3,0,3,0,0,3,0,0,4,500,1067,901,1795,958,711,662,550,198,7356,0,3,0,28,0,0,0,0,0,39,0,0,0,0,0,5,3,0,0,8,0,0,0,4,0,0,0,0,0,6,0,3,0,11,0,0,3,0,0,19,0,0,0,11,8,6,0,0,0,35
POA2615,0,0,0,7,15,5,0,0,0,34,0,3,14,35,17,11,17,0,0,102,0,11,15,47,25,5,11,10,0,121,0,0,3,9,0,0,0,0,0,13,0,4,21,28,0,0,0,0,0,62,0,0,0,6,0,4,0,0,0,7,0,10,14,32,14,14,9,7,0,105,0,10,17,83,35,43,24,4,3,214,0,0,0,3,3,7,6,0,3,27,0,0,3,16,3,8,0,0,0,36,9,52,44,256,97,110,107,68,13,756,42,94,82,244,102,64,43,28,11,715,1690,3535,2768,7035,3046,2245,1895,996,213,23423,0,5,10,23,8,8,4,0,0,57,1458,2926,2073,5028,2151,1644,1439,615,137,17458,0,4,3,39,7,8,3,0,0,61,0,0,0,8,8,7,5,3,3,28,0,0,0,11,0,3,0,0,0,21,0,0,4,12,11,10,7,0,0,40,0,0,0,29,11,7,7,5,0,63
POA2617,0,5,7,21,6,3,7,0,0,56,0,4,11,28,11,3,7,6,0,67,0,5,16,72,20,12,10,0,4,147,0,0,8,41,0,0,0,0,0,50,0,4,14,23,6,0,0,0,0,46,0,0,0,10,0,3,0,0,0,19,3,20,27,43,14,13,15,5,0,132,0,8,27,73,35,44,23,10,4,218,0,0,0,0,5,4,6,0,0,20,0,0,0,6,4,0,0,0,0,18,0,52,84,400,86,73,75,36,13,823,33,59,94,274,68,52,48,23,11,671,1001,1936,2992,7342,1889,1507,1484,665,230,19049,0,0,0,7,0,4,0,0,0,13,873,1409,2117,3370,1118,994,1002,415,193,11484,0,3,12,49,0,6,0,0,0,69,0,0,0,3,3,3,7,4,0,20,0,4,0,30,6,0,5,0,0,41,0,0,6,15,4,4,0,0,0,32,0,0,5,15,14,8,4,3,0,54
POA2618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,3,8,5,0,3,0,0,36,34,88,85,129,118,89,75,51,7,674,0,0,0,0,0,0,0,0,0,0,24,95,84,120,93,66,72,28,4,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2900,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,9,0,0,3,0,4,0,0,0,0,10,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,3,3,19,8,3,5,3,0,52,3,4,11,21,5,7,15,17,11,91,120,113,221,832,194,182,192,126,43,2024,0,0,0,0,0,0,0,0,0,0,106,91,184,443,158,158,146,93,37,1411,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6
POA2902,0,0,0,3,3,0,0,0,0,7,0,0,3,12,8,3,3,0,0,28,0,0,0,7,8,8,6,3,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,9,9,11,5,0,5,4,0,46,0,0,5,6,3,10,0,0,0,31,0,0,0,8,0,5,4,3,4,14,0,0,0,8,4,6,0,0,0,13,0,21,20,56,37,40,29,28,3,248,12,53,24,93,37,18,32,19,5,289,446,1077,936,1992,1024,867,914,436,93,7780,0,0,0,0,0,0,0,0,0,0,403,897,687,1468,765,639,740,257,61,5920,0,0,0,6,0,0,0,0,0,11,0,0,0,0,0,0,3,0,0,6,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,7,4,0,0,27
POA2903,0,0,0,0,3,3,0,0,0,13,0,0,0,3,6,0,0,0,0,14,0,0,0,5,3,5,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,8,0,0,21,0,0,0,8,3,4,0,0,0,17,0,0,0,0,0,0,3,0,0,4,0,0,0,5,0,0,0,0,0,12,5,10,13,27,27,24,27,14,4,147,6,14,17,35,24,22,23,5,4,146,290,722,564,1267,617,560,562,206,44,4837,0,0,0,0,0,0,0,0,0,0,259,546,403,903,400,460,409,108,28,3515,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,9,0,0,0,4,4,3,0,0,0,12
POA2904,0,0,0,0,7,0,0,0,0,6,0,7,13,13,11,3,7,0,0,57,0,0,5,5,7,13,10,8,0,51,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,6,0,0,17,0,0,0,0,0,0,0,0,0,5,0,9,9,10,4,5,0,9,0,48,0,0,0,0,6,18,3,5,3,33,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,5,15,41,27,39,44,30,11,206,5,9,18,33,12,18,17,10,3,119,423,886,707,1595,764,839,783,300,112,6407,0,0,3,6,0,0,0,0,0,16,345,790,572,1218,579,681,533,218,149,5077,0,0,0,8,0,0,0,0,0,11,0,0,0,4,0,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,8,0,0,0,3,5,5,6,0,0,17
POA2905,0,3,0,3,9,4,4,3,0,21,0,6,3,10,20,10,6,0,0,59,0,0,4,15,12,8,4,4,0,57,0,0,0,3,0,0,0,0,0,6,0,0,11,9,5,6,3,0,0,27,0,0,0,0,7,0,0,0,0,5,0,3,8,15,3,11,10,0,0,52,0,0,0,19,18,39,20,4,0,95,0,0,0,4,5,5,5,0,6,18,0,0,5,0,3,0,0,0,0,19,5,17,26,102,63,79,69,33,8,407,21,58,50,133,53,56,26,17,13,420,968,1954,1862,3975,1776,1897,1195,402,110,14144,0,0,0,3,0,0,0,0,0,5,882,1726,1456,3077,1411,1489,727,285,115,11167,0,0,0,14,7,9,0,0,0,29,0,0,0,3,0,0,5,3,0,8,0,0,0,3,4,0,0,0,0,5,0,0,0,0,0,3,0,0,0,4,0,3,0,13,5,6,3,0,0,28
POA2906,0,0,5,3,3,0,0,0,0,12,0,0,8,12,10,5,4,0,0,38,0,0,0,14,14,9,13,4,0,50,0,0,0,0,0,0,0,0,0,4,0,4,0,5,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,7,7,11,7,4,0,0,33,0,0,0,6,15,18,6,0,0,53,0,0,0,0,0,3,0,0,0,6,0,0,0,5,3,0,0,0,0,15,0,7,15,48,55,65,38,19,0,250,6,34,13,59,30,24,21,17,16,232,569,1273,1223,2356,1295,1207,583,269,83,8858,0,0,0,3,0,0,0,0,0,10,546,1098,1009,1962,1085,781,390,185,51,7115,0,0,0,10,4,8,0,0,0,23,0,0,0,0,4,0,7,0,0,8,0,0,0,3,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,12
POA2911,0,0,0,0,0,3,0,0,0,6,0,0,0,8,6,4,0,0,0,15,0,0,3,3,3,3,4,0,0,19,0,0,0,4,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,0,0,0,0,12,0,0,3,9,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,6,35,11,7,4,3,0,69,9,13,4,16,0,0,6,5,0,54,218,386,223,919,298,142,97,49,18,2351,0,0,0,7,0,5,0,0,0,12,209,342,151,492,115,65,58,55,15,1499,0,0,0,22,6,5,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,10
POA2912,0,0,0,11,0,0,0,0,0,13,0,0,3,7,9,0,0,0,0,23,0,0,0,12,3,3,4,0,0,27,0,0,0,12,0,0,0,0,0,17,0,6,0,6,0,0,0,0,0,9,0,0,0,3,4,0,0,0,0,3,0,0,3,3,3,0,4,0,0,18,0,0,8,19,17,15,10,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,20,23,78,29,24,8,4,0,184,14,16,29,62,17,11,5,10,0,163,288,415,610,1945,522,315,157,67,13,4342,0,3,4,8,5,3,0,3,0,22,232,308,408,616,254,136,79,27,13,2068,0,3,3,21,3,0,0,0,0,37,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,9,0,0,0,7,0,0,0,0,0,9,0,0,0,5,3,3,0,0,0,12
POA2913,0,9,0,17,11,7,3,0,0,57,0,12,19,38,34,18,11,4,0,136,0,6,21,98,35,42,29,0,3,237,0,3,0,23,0,4,0,0,0,30,0,5,14,19,11,3,0,0,0,49,0,0,0,9,4,0,0,0,0,15,0,13,18,35,17,8,9,3,0,91,5,6,12,95,53,54,32,3,3,267,0,0,0,0,3,4,6,3,0,12,0,0,10,17,6,8,0,0,0,41,5,35,58,299,114,83,59,28,8,688,34,81,69,227,58,52,24,16,0,557,1543,2856,2424,6930,2429,1708,1078,498,101,19571,0,0,4,18,8,3,3,0,0,35,1401,2228,1732,3537,1490,952,654,288,59,12344,0,9,6,86,25,18,4,0,0,150,0,0,0,11,10,13,0,0,0,37,0,0,0,23,7,5,0,0,0,37,0,0,0,12,4,0,6,4,0,32,0,3,4,9,11,5,3,0,0,40
POA2914,0,8,5,18,14,6,0,0,0,47,0,18,23,25,33,15,6,3,0,123,0,18,22,105,57,41,19,4,0,267,0,0,0,21,5,0,0,0,0,31,0,6,8,20,9,0,0,0,0,40,0,0,0,6,3,0,0,0,0,11,3,22,6,26,13,4,0,0,0,82,0,3,10,64,42,24,11,0,0,160,0,0,0,3,0,5,0,0,0,18,0,0,7,18,14,0,0,0,0,44,7,52,82,263,141,49,23,10,0,629,46,80,61,224,59,28,19,5,0,521,1451,3210,2132,6395,2370,980,521,199,38,17290,0,0,7,24,6,0,0,0,0,44,1298,2597,1426,2898,1176,463,250,105,18,10229,0,8,19,114,23,19,0,0,0,180,0,0,0,13,4,0,0,0,0,17,0,4,0,25,7,0,0,0,0,37,0,0,0,11,4,0,0,0,0,10,0,5,6,17,8,0,0,0,0,35
