POA_CODE_2021,F_Vietnam_0_4,F_Vietnam_5_14,F_Vietnam_15_24,F_Vietnam_25_44,F_Vietnam_45_54,F_Vietnam_55_64,F_Vietnam_65_74,F_Vietnam_75_84,F_Vietnam_85ov,F_Vietnam_Tot,F_Wales_0_4,F_Wales_5_14,F_Wales_15_24,F_Wales_25_44,F_Wales_45_54,F_Wales_55_64,F_Wales_65_74,F_Wales_75_84,F_Wales_85ov,F_Wales_Tot,F_Zimbabwe_0_4,F_Zimbabwe_5_14,F_Zimbabwe_15_24,F_Zimbabwe_25_44,F_Zimbabwe_45_54,F_Zimbabwe_55_64,F_Zimbabwe_65_74,F_Zimbabwe_75_84,F_Zimbabwe_85ov,F_Zimbabwe_Tot,F_Elsewhere_0_4,F_Elsewhere_5_14,F_Elsewhere_15_24,F_Elsewhere_25_44,F_Elsewhere_45_54,F_Elsewhere_55_64,F_Elsewhere_65_74,F_Elsewhere_75_84,F_Elsewhere_85ov,F_Elsewhere_Tot,F_COB_NS_0_4,F_COB_NS_5_14,F_COB_NS_15_24,F_COB_NS_25_44,F_COB_NS_45_54,F_COB_NS_55_64,F_COB_NS_65_74,F_COB_NS_75_84,F_COB_NS_85ov,F_COB_NS_Tot,F_Tot_0_4,F_Tot_5_14,F_Tot_15_24,F_Tot_25_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Afghanistan_0_4,P_Afghanistan_5_14,P_Afghanistan_15_24,P_Afghanistan_25_44,P_Afghanistan_45_54,P_Afghanistan_55_64,P_Afghanistan_65_74,P_Afghanistan_75_84,P_Afghanistan_85ov,P_Afghanistan_Tot,P_Australia_0_4,P_Australia_5_14,P_Australia_15_24,P_Australia_25_44,P_Australia_45_54,P_Australia_55_64,P_Australia_65_74,P_Australia_75_84,P_Australia_85ov,P_Australia_Tot,P_Bangladesh_0_4,P_Bangladesh_5_14,P_Bangladesh_15_24,P_Bangladesh_25_44,P_Bangladesh_45_54,P_Bangladesh_55_64,P_Bangladesh_65_74,P_Bangladesh_75_84,P_Bangladesh_85ov,P_Bangladesh_Tot,P_Bosnia_Herzegov_0_4,P_Bosnia_Herzegov_5_14,P_Bosnia_Herzegov_15_24,P_Bosnia_Herzegov_25_44,P_Bosnia_Herzegov_45_54,P_Bosnia_Herzegov_55_64,P_Bosnia_Herzegov_65_74,P_Bosnia_Herzegov_75_84,P_Bosnia_Herzegov_85ov,P_Bosnia_Herzegov_Tot,P_Brazil_0_4,P_Brazil_5_14,P_Brazil_15_24,P_Brazil_25_44,P_Brazil_45_54,P_Brazil_55_64,P_Brazil_65_74,P_Brazil_75_84,P_Brazil_85ov,P_Brazil_Tot,P_Cambodia_0_4,P_Cambodia_5_14,P_Cambodia_15_24,P_Cambodia_25_44,P_Cambodia_45_54,P_Cambodia_55_64,P_Cambodia_65_74,P_Cambodia_75_84,P_Cambodia_85ov,P_Cambodia_Tot,P_Canada_0_4,P_Canada_5_14,P_Canada_15_24,P_Canada_25_44,P_Canada_45_54,P_Canada_55_64,P_Canada_65_74,P_Canada_75_84,P_Canada_85ov,P_Canada_Tot,P_Chile_0_4,P_Chile_5_14,P_Chile_15_24,P_Chile_25_44,P_Chile_45_54,P_Chile_55_64,P_Chile_65_74,P_Chile_75_84,P_Chile_85ov,P_Chile_Tot,P_China_0_4,P_China_5_14,P_China_15_24,P_China_25_44,P_China_45_54,P_China_55_64,P_China_65_74,P_China_75_84,P_China_85ov,P_China_Tot,P_Croatia_0_4,P_Croatia_5_14,P_Croatia_15_24,P_Croatia_25_44,P_Croatia_45_54,P_Croatia_55_64,P_Croatia_65_74,P_Croatia_75_84,P_Croatia_85ov,P_Croatia_Tot,P_Egypt_0_4,P_Egypt_5_14,P_Egypt_15_24,P_Egypt_25_44,P_Egypt_45_54,P_Egypt_55_64,P_Egypt_65_74,P_Egypt_75_84,P_Egypt_85ov,P_Egypt_Tot,P_England_0_4,P_England_5_14,P_England_15_24,P_England_25_44,P_England_45_54,P_England_55_64,P_England_65_74,P_England_75_84,P_England_85ov,P_England_Tot,P_Fiji_0_4,P_Fiji_5_14,P_Fiji_15_24,P_Fiji_25_44,P_Fiji_45_54,P_Fiji_55_64,P_Fiji_65_74,P_Fiji_75_84,P_Fiji_85ov,P_Fiji_Tot,P_France_0_4,P_France_5_14,P_France_15_24,P_France_25_44,P_France_45_54,P_France_55_64,P_France_65_74,P_France_75_84,P_France_85ov,P_France_Tot
POA2600,0,0,0,3,14,0,4,0,0,24,0,0,0,0,0,5,6,3,0,8,0,0,0,0,0,0,0,0,0,3,0,11,11,42,29,16,21,16,10,150,11,18,25,79,31,19,35,19,14,258,161,447,472,1054,587,526,616,328,151,4348,0,0,0,0,0,0,0,0,0,0,281,672,700,1269,716,704,691,365,139,5535,0,5,3,5,6,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,4,0,6,4,4,0,0,0,20,0,0,0,3,0,0,3,0,0,9,0,3,3,5,14,9,10,0,0,49,0,0,0,0,0,0,0,0,0,4,0,4,11,51,23,12,13,4,0,132,0,0,0,0,0,3,7,6,0,21,0,0,0,0,0,0,5,0,0,10,0,13,20,41,53,81,98,63,25,405,0,0,0,7,0,0,3,0,0,11,0,3,0,9,4,7,0,0,0,25
POA2601,0,0,7,11,6,0,0,0,0,26,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,39,56,9,4,3,0,0,118,0,0,438,96,7,7,5,0,0,559,40,38,2434,1056,156,137,87,35,8,3992,0,0,0,0,0,0,0,0,0,0,60,43,2308,851,189,161,109,48,8,3766,0,0,9,25,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,0,0,16,0,0,3,3,0,0,0,0,0,4,0,0,4,13,3,0,0,0,0,17,0,0,0,5,0,0,0,0,0,8,0,0,467,424,17,12,8,4,0,931,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,10,0,4,146,30,13,17,10,3,7,221,0,0,0,10,0,0,0,0,0,11,0,0,11,11,0,0,0,0,0,23
POA2602,0,19,16,84,42,32,23,10,5,212,0,0,0,5,5,0,0,0,0,18,0,0,6,5,6,3,0,0,0,20,5,54,60,423,91,66,64,41,39,837,16,49,61,191,60,50,41,59,53,589,823,1882,2567,5857,2309,1798,1287,838,497,17855,0,0,11,18,10,8,10,0,0,47,1604,3350,3843,7210,3043,2329,1560,788,425,24158,0,5,8,47,8,3,3,0,0,83,0,0,3,10,0,4,5,5,0,40,0,0,0,29,4,0,0,0,0,39,0,6,3,8,10,3,5,0,0,33,5,8,5,53,42,23,18,10,0,166,3,6,0,29,11,12,3,9,0,60,7,27,103,434,89,66,40,20,11,786,0,0,0,7,12,15,24,27,16,98,0,0,4,10,0,0,6,0,0,20,9,50,134,234,183,221,186,131,78,1224,0,0,4,13,8,11,9,3,0,51,0,6,11,35,18,11,0,0,4,83
POA2603,0,0,5,12,9,6,3,0,0,33,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,7,0,19,10,59,32,28,22,9,9,186,3,14,17,45,25,16,18,7,7,165,179,535,578,1488,734,670,513,301,227,5235,0,0,0,7,0,0,0,0,0,9,324,921,999,1908,953,884,654,351,210,7191,0,0,0,15,13,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,13,0,0,0,5,5,3,0,0,0,13,0,7,0,17,9,11,3,0,0,50,0,0,0,0,0,8,0,0,0,17,0,14,20,86,26,20,9,8,0,189,0,0,0,0,0,0,4,7,0,18,0,0,0,0,0,0,0,0,0,4,0,26,34,51,64,92,63,47,18,389,0,0,0,8,4,0,0,0,0,18,0,9,6,16,7,3,0,0,4,49
POA2604,0,0,0,10,6,13,3,0,0,31,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,4,19,13,103,41,38,30,15,9,260,15,26,57,175,58,50,39,27,40,486,295,542,685,2557,829,776,562,312,195,6757,0,0,0,4,0,0,0,0,0,8,510,893,971,3191,971,931,681,330,155,8639,0,3,4,20,6,4,0,0,0,35,0,0,0,0,0,0,5,0,0,12,0,0,0,14,4,0,0,0,0,29,0,0,0,4,0,5,0,0,0,9,3,5,0,28,11,8,7,3,0,60,0,0,3,7,3,0,0,5,0,16,0,15,9,94,35,13,3,0,0,175,0,0,0,7,0,5,4,8,3,23,0,3,0,5,0,0,0,0,0,8,7,13,15,93,78,106,81,58,12,465,0,0,3,7,0,5,0,0,0,20,0,9,7,30,19,13,0,0,0,78
POA2605,0,3,0,12,3,4,7,0,0,28,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,4,0,25,13,91,33,30,28,22,16,257,0,21,12,57,32,22,21,28,22,216,306,883,682,1583,872,740,567,519,352,6502,0,0,0,0,0,0,0,0,0,6,580,1536,1074,1800,1170,1004,684,509,319,8672,0,3,4,22,3,0,0,0,0,34,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,4,4,0,0,18,0,0,0,3,0,0,0,0,0,3,0,7,12,11,10,11,4,9,0,65,0,0,0,7,3,0,0,5,0,21,0,12,12,68,27,25,17,14,0,175,0,0,0,0,0,0,3,13,10,23,0,3,0,6,0,0,0,0,0,13,4,28,29,36,69,94,82,86,56,470,0,0,0,8,3,3,0,8,0,24,0,0,0,9,6,0,3,4,0,25
POA2606,0,3,0,14,12,5,0,0,0,36,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,11,0,28,27,182,36,24,22,26,8,358,8,14,16,70,27,16,23,21,4,209,323,530,710,2462,719,545,441,354,116,6198,0,4,4,14,3,0,0,0,0,20,610,787,936,2322,842,634,428,317,108,6978,0,9,0,37,7,0,4,0,0,69,0,0,0,5,0,0,0,0,0,7,0,0,0,22,4,0,0,0,0,27,0,0,5,5,0,0,0,0,0,13,0,0,5,19,4,0,0,5,0,32,0,3,0,0,6,4,0,0,0,15,5,8,17,140,30,40,31,11,0,279,0,0,0,0,3,3,10,5,7,29,0,4,5,5,5,0,0,0,0,14,0,17,20,55,41,63,53,42,25,317,0,0,0,10,3,6,6,4,0,27,0,0,3,10,0,0,8,4,0,25
POA2607,0,0,4,16,0,4,9,6,0,41,0,0,0,0,0,0,3,3,0,6,0,4,0,5,3,0,0,0,0,10,0,19,22,106,43,38,51,44,12,339,12,28,21,53,26,20,29,29,23,245,321,893,749,1834,1012,950,748,702,254,7459,0,0,0,4,0,3,4,0,0,16,660,1600,1326,2087,1330,1158,843,710,233,9955,0,0,10,14,13,4,8,0,0,51,0,0,0,0,0,3,0,0,0,13,0,0,0,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,10,0,6,8,17,8,18,3,3,0,56,0,0,0,0,0,3,0,0,0,8,0,12,15,78,41,39,18,19,5,228,0,0,0,0,4,0,12,14,6,36,0,0,3,0,3,0,3,0,0,14,3,28,13,59,61,118,85,113,31,515,0,0,5,14,9,10,0,4,0,39,0,0,0,3,11,5,5,0,0,27
POA2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,5,5,0,0,0,0,0,13,3,5,21,27,11,24,15,6,0,118,14,41,72,106,58,70,71,31,3,467,0,0,0,0,0,0,0,0,0,0,22,53,95,133,99,101,76,39,4,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,12,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2611,0,4,10,43,17,15,4,3,0,95,0,0,0,3,0,8,6,5,0,24,0,0,5,10,8,9,6,0,0,36,12,42,59,240,107,84,70,68,37,717,31,62,62,193,57,62,70,53,24,609,1195,2496,1884,6028,2331,1712,1601,1078,412,18734,0,3,0,20,0,3,0,0,0,28,2312,4364,2976,6875,3111,2023,1834,1182,357,25033,0,6,3,107,19,8,7,5,0,161,0,0,0,0,3,0,3,0,0,15,0,0,0,28,0,3,0,0,0,35,0,0,4,13,0,3,0,0,0,21,0,7,14,48,19,17,6,4,4,126,0,0,0,14,8,5,10,5,0,45,0,25,21,379,61,80,46,10,9,635,0,0,0,3,3,12,22,43,14,99,0,0,4,17,0,6,5,3,5,34,7,64,60,176,154,220,195,174,81,1124,0,3,9,32,10,8,5,0,0,76,0,11,9,28,18,7,0,9,0,72
POA2612,0,0,14,29,11,9,5,0,0,70,0,0,5,8,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,8,7,12,31,165,25,24,27,12,5,304,6,13,126,172,24,24,36,13,14,426,270,478,2029,3777,852,743,569,308,143,9154,0,0,0,14,0,0,0,0,0,17,502,788,3069,4803,1148,986,695,339,129,12450,5,0,0,36,0,0,0,0,0,47,0,0,0,6,0,0,0,0,0,10,0,0,3,20,7,0,0,0,0,31,0,4,6,8,0,0,0,0,0,27,0,3,6,41,18,9,3,3,0,92,0,0,0,16,4,3,3,3,0,32,0,7,180,469,26,43,17,13,6,763,0,0,0,7,4,9,10,9,0,42,0,0,0,0,0,3,0,0,0,10,8,8,132,173,68,117,85,54,18,664,0,0,5,14,0,4,6,0,0,31,3,0,8,35,12,7,0,0,0,65
POA2614,0,6,14,54,14,25,7,4,3,122,0,0,0,3,0,0,6,0,0,12,0,0,0,3,5,3,0,0,0,11,4,28,21,178,49,36,48,28,23,416,14,32,34,117,34,30,43,33,18,357,541,1241,1128,2909,1347,1089,1089,855,350,10545,0,3,4,19,9,0,3,0,0,31,1032,2189,1826,3515,1910,1371,1201,950,339,14336,3,3,3,56,8,0,0,0,0,75,0,0,0,4,0,8,4,0,3,18,0,0,0,10,0,0,0,0,0,14,0,0,5,20,5,0,3,0,0,33,3,3,0,29,15,8,6,0,0,75,0,0,0,7,3,10,6,0,0,31,0,13,37,192,45,53,36,18,9,404,0,0,0,4,3,12,10,13,13,44,0,3,4,10,0,0,0,3,0,26,3,30,29,76,102,132,150,155,69,745,0,0,0,12,10,7,3,5,0,40,0,5,7,16,4,0,0,0,0,38
POA2615,4,16,19,126,56,50,31,7,0,303,0,0,0,7,0,3,10,0,0,21,0,5,14,16,10,7,0,0,0,50,8,40,61,306,136,116,118,66,25,873,54,107,71,212,75,62,60,28,8,674,1547,3281,2542,7369,3098,2477,2270,1078,274,23932,0,11,17,64,22,12,7,4,0,138,3077,6105,4371,9823,4353,3102,2654,1189,229,34887,0,11,5,76,24,8,3,5,0,132,0,0,0,9,10,14,6,12,3,52,0,5,3,16,5,4,0,0,0,32,0,0,11,20,16,22,4,4,0,68,0,8,9,43,25,13,15,0,0,111,0,0,3,38,25,29,30,17,0,149,0,21,27,252,91,79,52,26,7,554,0,0,0,11,4,17,37,29,17,114,0,9,10,16,8,3,7,6,0,56,6,33,48,192,186,275,314,173,63,1289,0,0,9,53,28,23,16,11,0,139,0,6,4,20,9,3,3,3,0,41
POA2617,0,7,50,115,47,44,30,12,3,311,0,0,3,5,0,0,0,0,0,13,0,0,5,19,0,0,0,0,0,27,7,42,90,355,85,95,85,38,17,830,23,51,123,243,52,53,50,24,17,643,933,1682,3198,6883,1844,1695,1689,767,341,19026,0,4,10,35,4,4,0,0,0,60,1809,3037,4154,7109,2310,1909,1892,758,320,23299,0,12,25,121,9,0,4,0,0,168,0,0,0,11,3,11,6,12,0,44,0,4,0,53,10,3,5,0,0,75,0,0,18,18,8,3,8,5,0,58,0,3,10,38,28,17,15,0,0,112,0,0,0,22,13,18,28,13,5,107,11,34,413,1370,178,152,95,30,10,2292,0,0,0,9,11,22,55,47,17,159,0,5,3,17,5,3,3,6,0,40,0,30,75,150,108,154,171,105,50,845,0,0,10,34,19,11,3,5,0,83,0,8,8,16,11,4,3,0,0,49
POA2618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,3,0,0,0,12,0,7,0,4,11,0,4,4,0,37,30,105,88,151,119,84,96,46,5,720,0,0,0,0,0,0,0,0,0,0,58,187,158,227,188,139,123,60,12,1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,13,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,6,7,10,14,12,0,45,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
POA2900,0,0,6,12,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,30,11,11,4,8,0,68,3,5,4,27,4,7,11,18,10,92,112,116,236,811,225,241,213,148,61,2153,0,0,0,0,0,0,0,0,0,0,209,183,355,908,280,278,269,160,56,2697,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,12,0,0,0,4,5,3,0,0,0,8,0,0,5,27,5,9,5,3,0,46,0,0,0,0,0,6,4,3,4,12,0,0,0,0,0,0,6,0,0,4,0,0,6,22,14,31,26,26,12,134,0,0,4,6,3,0,0,0,0,14,0,0,0,3,3,0,0,0,0,7
POA2902,0,0,0,8,9,6,0,6,0,33,0,0,0,0,0,5,0,4,0,13,0,4,4,3,0,0,0,3,0,10,0,12,20,61,37,33,55,33,4,254,9,33,23,66,35,21,45,10,9,259,413,1006,818,1994,1078,928,1109,457,98,7886,0,0,0,0,0,6,0,0,0,3,830,1856,1477,2954,1503,1270,1386,509,105,11891,0,0,0,11,4,0,4,0,0,21,0,0,0,0,0,0,8,3,5,15,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,15,9,13,4,0,0,44,0,0,0,5,5,3,3,4,0,26,0,0,3,26,15,14,7,7,3,77,0,0,0,0,9,8,17,20,5,49,0,0,0,0,3,4,4,7,0,13,0,7,16,72,83,129,144,87,23,569,0,0,0,6,3,6,0,0,0,18,0,0,0,13,6,3,4,0,0,26
POA2903,0,0,0,11,0,6,3,0,0,26,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,8,0,3,8,44,20,34,36,16,3,165,6,12,16,42,13,20,17,16,6,138,271,607,463,1291,572,653,622,200,62,4750,0,0,0,0,0,0,0,0,0,0,540,1213,885,1862,826,865,772,226,44,7227,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,10,0,0,0,6,6,4,0,0,0,20,0,0,0,5,8,0,7,0,0,10,0,3,4,24,17,8,3,0,0,67,0,0,0,0,4,3,14,9,0,21,0,4,0,0,6,0,0,0,0,10,0,13,9,36,45,59,77,45,17,291,0,0,0,4,8,5,0,0,0,19,0,0,0,8,3,5,0,0,0,12
POA2904,0,0,0,12,17,17,7,0,0,54,0,0,0,0,0,0,3,3,0,7,0,0,0,0,0,0,0,0,0,3,3,8,17,51,35,39,38,41,16,243,3,17,12,31,17,18,13,16,17,143,357,865,648,1632,816,999,832,399,238,6790,0,0,3,8,0,6,0,0,0,23,752,1579,1164,2438,1144,1233,1034,370,208,9923,0,0,0,19,5,0,0,0,0,20,0,0,0,8,0,3,8,0,0,11,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,4,0,3,0,14,0,0,0,8,6,6,6,0,0,35,0,0,0,5,0,0,9,0,0,21,0,5,0,41,14,23,20,0,0,113,0,0,0,0,0,5,20,18,0,47,0,0,0,0,4,5,0,0,0,13,4,17,15,48,45,120,113,65,42,463,0,0,0,4,0,6,0,0,0,13,0,0,5,8,3,8,0,0,0,22
POA2905,0,0,9,34,29,38,18,10,3,137,0,0,0,0,0,0,4,4,0,12,0,0,6,9,7,4,0,0,0,15,0,16,25,115,88,98,86,44,9,477,18,56,43,113,46,34,34,31,14,396,907,1915,1649,4069,1952,2158,1205,533,205,14593,0,0,0,13,0,0,0,0,0,16,1811,3514,3042,6141,2702,2824,1466,474,171,22144,0,0,3,24,13,14,6,0,0,62,0,0,0,9,0,4,0,5,0,25,0,0,0,11,0,0,0,0,0,15,0,0,0,4,0,5,0,0,0,12,0,6,0,23,7,13,5,0,0,55,0,3,0,11,6,3,17,8,0,47,0,0,11,54,33,26,25,14,0,172,0,0,0,0,7,21,19,17,7,75,0,3,0,0,3,7,7,0,0,19,5,24,42,95,114,244,172,92,30,816,0,0,8,17,9,9,9,0,0,52,0,7,0,6,3,9,0,0,0,20
POA2906,0,0,0,20,10,20,9,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,14,0,6,7,56,61,48,34,23,11,252,13,45,26,68,28,14,22,22,14,250,566,1216,1148,2575,1434,1195,649,342,124,9245,0,0,0,8,5,4,7,0,0,18,1105,2288,2105,3829,2025,1573,714,308,91,14038,0,0,3,14,0,15,8,4,0,42,0,0,0,3,6,10,5,0,0,19,0,0,0,5,0,0,4,0,0,10,0,0,3,8,0,0,5,0,0,16,0,0,0,9,7,7,3,0,0,24,0,0,0,3,3,9,3,4,0,30,0,0,4,28,20,10,8,10,0,79,0,0,0,3,6,17,10,11,3,46,0,0,0,5,0,0,0,8,0,18,0,8,19,60,81,184,91,78,27,551,0,0,0,5,3,11,0,3,0,29,0,0,0,4,4,7,0,0,0,16
POA2911,3,0,3,22,6,3,5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,10,0,3,5,37,12,8,3,3,0,77,4,4,3,23,5,3,3,3,0,52,222,371,226,1008,254,139,126,88,27,2459,0,0,3,12,4,7,0,0,0,21,411,679,294,967,259,117,97,84,21,2932,0,0,6,34,19,15,4,0,0,71,0,0,0,0,0,0,0,0,0,0,0,3,0,10,3,0,0,0,0,16,0,0,4,3,4,0,0,0,0,7,0,0,0,9,0,0,0,0,0,12,0,0,0,4,0,0,0,0,0,3,4,8,24,223,36,35,18,4,0,350,0,0,0,5,3,0,4,0,0,17,0,0,3,6,0,0,0,0,0,12,3,0,13,28,12,10,8,3,0,91,0,0,0,11,8,4,0,0,0,19,0,0,0,3,0,0,0,0,0,0
POA2912,0,3,7,34,17,17,10,5,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,3,8,29,85,23,14,12,0,0,177,15,6,30,70,19,9,4,9,0,153,273,397,646,1859,473,310,201,82,19,4264,0,7,8,22,16,3,3,3,0,68,486,629,767,1302,512,268,134,54,21,4164,5,8,5,53,8,3,0,0,0,74,0,0,0,3,3,3,3,0,0,13,0,0,0,19,0,0,0,0,0,23,0,0,0,0,3,0,0,0,0,8,0,5,0,8,3,3,0,0,0,13,0,0,0,6,7,3,8,0,0,23,6,7,71,455,65,73,58,12,0,743,0,0,0,4,0,10,10,6,4,32,0,3,0,10,0,0,0,0,0,18,0,10,13,42,17,31,28,17,3,153,0,0,0,8,5,12,3,0,0,29,0,0,0,4,0,0,0,0,0,0
POA2913,0,8,15,130,79,56,28,6,5,336,0,0,0,9,0,10,3,6,0,21,0,0,10,15,16,4,0,0,0,47,0,38,55,312,109,89,76,41,10,725,31,82,51,215,62,38,51,25,5,553,1460,2628,2290,7082,2541,1839,1302,561,126,19820,0,0,9,51,19,8,8,0,0,84,2864,4671,3512,7020,2857,1872,1166,535,104,24605,0,16,16,180,56,33,13,0,0,321,0,0,0,11,12,20,11,0,0,60,0,0,3,46,15,10,0,0,0,72,0,0,0,18,16,8,7,4,0,53,4,6,8,23,25,10,0,0,0,72,0,0,0,28,22,18,10,9,0,87,4,27,100,888,200,197,124,32,11,1587,0,0,0,20,11,36,70,37,3,193,0,8,3,32,10,13,7,3,0,79,7,47,49,150,117,179,134,83,21,791,0,4,5,58,26,26,14,5,4,144,0,0,3,10,7,0,0,0,0,19
POA2914,0,11,29,107,45,33,20,3,3,248,0,0,0,4,0,3,0,3,0,14,0,0,10,24,15,0,0,0,0,52,4,47,81,332,108,58,30,22,0,688,44,82,83,206,55,22,19,8,0,512,1377,3090,2125,6593,2198,1018,613,234,38,17283,0,0,9,61,21,5,0,0,0,105,2652,5293,2862,5679,2350,908,470,188,37,20434,0,12,30,222,68,31,11,0,0,374,0,0,0,17,3,3,4,0,0,33,0,7,4,45,13,3,0,0,0,73,0,0,3,18,6,8,0,0,0,30,0,11,7,30,18,0,0,0,0,76,0,0,0,26,19,13,10,0,0,68,7,34,114,842,150,121,78,15,0,1353,0,0,3,17,17,29,35,28,3,135,0,16,13,43,11,6,8,0,0,97,7,56,74,162,166,90,63,30,3,655,0,4,7,65,26,19,17,0,0,131,0,3,0,12,5,3,0,0,4,26
