POA_CODE_2021,P_Pakistan_0_4,P_Pakistan_5_14,P_Pakistan_15_24,P_Pakistan_25_44,P_Pakistan_45_54,P_Pakistan_55_64,P_Pakistan_65_74,P_Pakistan_75_84,P_Pakistan_85ov,P_Pakistan_Tot,P_PNG_0_4,P_PNG_5_14,P_PNG_15_24,P_PNG_25_44,P_PNG_45_54,P_PNG_55_64,P_PNG_65_74,P_PNG_75_84,P_PNG_85ov,P_PNG_Tot,P_Philippines_0_4,P_Philippines_5_14,P_Philippines_15_24,P_Philippines_25_44,P_Philippines_45_54,P_Philippines_55_64,P_Philippines_65_74,P_Philippines_75_84,P_Philippines_85ov,P_Philippines_Tot,P_Poland_0_4,P_Poland_5_14,P_Poland_15_24,P_Poland_25_44,P_Poland_45_54,P_Poland_55_64,P_Poland_65_74,P_Poland_75_84,P_Poland_85ov,P_Poland_Tot,P_Samoa_0_4,P_Samoa_5_14,P_Samoa_15_24,P_Samoa_25_44,P_Samoa_45_54,P_Samoa_55_64,P_Samoa_65_74,P_Samoa_75_84,P_Samoa_85ov,P_Samoa_Tot,P_Scotland_0_4,P_Scotland_5_14,P_Scotland_15_24,P_Scotland_25_44,P_Scotland_45_54,P_Scotland_55_64,P_Scotland_65_74,P_Scotland_75_84,P_Scotland_85ov,P_Scotland_Tot,P_Singapore_0_4,P_Singapore_5_14,P_Singapore_15_24,P_Singapore_25_44,P_Singapore_45_54,P_Singapore_55_64,P_Singapore_65_74,P_Singapore_75_84,P_Singapore_85ov,P_Singapore_Tot,P_South_Africa_0_4,P_South_Africa_5_14,P_South_Africa_15_24,P_South_Africa_25_44,P_South_Africa_45_54,P_South_Africa_55_64,P_South_Africa_65_74,P_South_Africa_75_84,P_South_Africa_85ov,P_South_Africa_Tot,P_Sri_Lanka_0_4,P_Sri_Lanka_5_14,P_Sri_Lanka_15_24,P_Sri_Lanka_25_44,P_Sri_Lanka_45_54,P_Sri_Lanka_55_64,P_Sri_Lanka_65_74,P_Sri_Lanka_75_84,P_Sri_Lanka_85ov,P_Sri_Lanka_Tot,P_Taiwan_0_4,P_Taiwan_5_14,P_Taiwan_15_24,P_Taiwan_25_44,P_Taiwan_45_54,P_Taiwan_55_64,P_Taiwan_65_74,P_Taiwan_75_84,P_Taiwan_85ov,P_Taiwan_Tot,P_Thailand_0_4,P_Thailand_5_14,P_Thailand_15_24,P_Thailand_25_44,P_Thailand_45_54,P_Thailand_55_64,P_Thailand_65_74,P_Thailand_75_84,P_Thailand_85ov,P_Thailand_Tot,P_Turkey_0_4,P_Turkey_5_14,P_Turkey_15_24,P_Turkey_25_44,P_Turkey_45_54,P_Turkey_55_64,P_Turkey_65_74,P_Turkey_75_84,P_Turkey_85ov,P_Turkey_Tot,P_USA_0_4,P_USA_5_14,P_USA_15_24,P_USA_25_44,P_USA_45_54,P_USA_55_64,P_USA_65_74,P_USA_75_84,P_USA_85ov,P_USA_Tot,P_Vietnam_0_4,P_Vietnam_5_14,P_Vietnam_15_24,P_Vietnam_25_44,P_Vietnam_45_54,P_Vietnam_55_64,P_Vietnam_65_74,P_Vietnam_75_84,P_Vietnam_85ov,P_Vietnam_Tot,P_Wales_0_4,P_Wales_5_14,P_Wales_15_24,P_Wales_25_44,P_Wales_45_54,P_Wales_55_64,P_Wales_65_74,P_Wales_75_84,P_Wales_85ov,P_Wales_Tot,P_Zimbabwe_0_4,P_Zimbabwe_5_14,P_Zimbabwe_15_24,P_Zimbabwe_25_44,P_Zimbabwe_45_54,P_Zimbabwe_55_64,P_Zimbabwe_65_74,P_Zimbabwe_75_84,P_Zimbabwe_85ov,P_Zimbabwe_Tot,P_Elsewhere_0_4,P_Elsewhere_5_14,P_Elsewhere_15_24,P_Elsewhere_25_44,P_Elsewhere_45_54,P_Elsewhere_55_64,P_Elsewhere_65_74,P_Elsewhere_75_84,P_Elsewhere_85ov,P_Elsewhere_Tot,P_COB_NS_0_4,P_COB_NS_5_14,P_COB_NS_15_24,P_COB_NS_25_44,P_COB_NS_45_54,P_COB_NS_55_64,P_COB_NS_65_74,P_COB_NS_75_84,P_COB_NS_85ov,P_COB_NS_Tot,P_Tot_0_4,P_Tot_5_14,P_Tot_15_24,P_Tot_25_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA2600,0,0,0,6,4,0,0,0,0,8,0,0,0,4,7,0,0,0,0,13,0,0,0,15,3,5,9,0,0,31,0,0,0,3,0,10,3,3,5,27,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,9,11,5,3,35,0,3,0,9,3,3,3,0,0,20,0,3,3,19,14,9,18,5,6,72,0,3,0,19,18,0,3,0,0,41,0,0,0,3,7,0,0,0,0,17,0,6,0,7,0,3,0,0,0,24,0,0,0,5,3,0,0,0,0,11,4,32,11,46,17,18,14,10,0,161,0,0,0,12,18,10,4,3,0,45,0,0,0,0,0,5,8,3,3,17,0,0,0,3,4,8,3,0,0,14,3,17,15,84,51,31,30,20,14,269,16,34,53,150,69,51,67,39,23,498,315,838,887,2028,1138,1072,1126,610,238,8255
POA2601,0,0,5,17,0,0,0,0,0,22,0,0,0,0,5,0,0,0,0,7,0,0,0,27,0,4,5,0,0,41,0,0,3,5,4,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,10,5,8,3,6,4,0,29,0,0,46,21,7,0,0,0,0,71,0,0,25,16,0,0,0,0,0,46,0,0,14,28,0,4,0,0,0,51,0,4,11,23,6,0,0,0,0,42,0,0,14,34,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,3,4,0,48,33,9,0,3,0,0,96,0,0,12,21,3,0,0,0,0,37,0,0,5,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,8,54,101,22,10,3,3,0,209,6,4,764,199,20,16,8,5,3,1027,79,76,4325,2300,355,277,184,71,23,7680
POA2602,6,4,10,71,5,8,0,0,0,101,0,0,4,25,21,13,8,0,0,73,5,9,18,87,24,16,3,6,0,166,0,0,3,13,12,11,12,10,10,68,0,0,4,10,4,0,0,0,0,19,0,0,5,22,16,26,26,27,8,128,3,11,9,33,7,8,4,6,0,81,4,10,21,56,45,15,10,0,0,157,0,9,15,67,17,13,7,4,4,134,0,0,4,39,3,3,0,0,0,58,0,4,15,50,12,10,6,0,0,102,0,3,0,11,8,3,0,0,0,26,17,54,56,146,77,46,32,4,3,421,3,30,28,128,72,55,40,5,11,371,0,3,0,8,8,4,6,5,0,34,0,0,6,16,3,7,3,0,0,32,19,110,109,781,176,127,113,67,60,1567,51,88,126,422,109,119,102,97,92,1209,1738,3926,4835,11385,4445,3480,2473,1434,828,34540
POA2603,0,4,9,17,4,4,0,0,0,42,0,0,0,3,8,0,0,0,0,16,0,7,3,34,0,4,3,0,0,54,0,0,0,7,8,7,9,7,0,36,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,8,14,3,5,50,0,8,10,12,4,6,0,0,3,48,0,0,5,19,13,8,6,0,0,52,0,3,11,25,19,11,6,5,0,79,0,0,0,16,6,5,6,0,0,29,0,0,4,8,3,4,6,0,0,23,0,0,0,9,4,3,5,0,0,16,9,17,13,31,15,11,16,9,0,121,0,0,3,24,10,9,4,4,0,56,0,0,0,3,5,0,0,0,0,9,0,0,0,7,0,3,3,0,0,15,0,30,32,94,69,50,32,30,12,348,6,35,36,97,47,39,34,19,9,324,350,1137,1278,2864,1463,1323,999,563,326,10306
POA2604,0,3,7,32,4,0,0,0,0,47,0,0,0,3,3,9,3,0,0,26,0,9,17,57,26,4,4,3,0,117,0,0,0,15,7,0,13,3,6,47,0,3,0,3,3,3,0,0,0,13,0,0,0,15,7,11,14,15,3,66,0,7,3,18,9,5,5,0,0,43,0,3,7,37,10,0,5,3,0,70,0,9,6,32,19,11,3,4,0,81,0,3,0,27,3,0,0,0,0,36,0,4,7,18,6,3,0,0,0,42,0,0,0,0,0,3,8,0,0,13,0,18,19,57,22,12,10,5,0,145,0,0,0,13,10,15,7,3,0,58,0,0,0,3,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0,11,3,27,26,179,83,58,47,23,8,457,23,61,93,358,119,111,94,52,55,966,562,1145,1324,4929,1632,1476,1110,575,280,13034
POA2605,0,6,4,32,0,0,0,0,0,43,0,0,0,3,6,13,3,0,0,27,0,13,0,58,10,18,8,0,0,109,0,0,0,3,7,6,7,6,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,4,14,17,14,70,0,4,4,4,12,5,0,0,0,34,0,4,8,22,10,9,11,0,0,62,0,0,3,38,18,9,3,3,0,72,0,0,3,5,0,0,0,0,0,17,0,5,0,13,12,4,3,0,0,35,0,0,0,0,0,0,0,0,0,0,3,27,12,28,17,17,16,6,3,136,0,6,0,17,10,8,11,0,0,43,0,0,0,4,0,0,3,5,4,14,0,0,4,6,0,3,0,0,0,12,3,50,26,170,65,51,53,42,29,476,5,36,27,102,63,46,53,53,29,407,620,1837,1315,3049,1697,1452,1094,886,547,12488
POA2606,0,10,12,33,14,7,0,0,0,84,0,0,0,5,4,0,0,0,0,15,5,13,26,229,56,16,11,3,0,355,0,0,0,0,4,9,8,7,0,27,0,0,0,0,0,4,0,0,0,6,0,0,0,13,9,6,7,9,3,47,0,6,0,14,4,0,4,3,0,43,0,0,7,21,10,13,10,0,0,62,0,4,5,63,11,12,23,7,0,124,0,0,0,12,0,0,0,0,0,17,0,3,4,19,9,0,0,0,0,40,0,0,0,8,3,3,0,0,0,13,0,8,13,34,13,3,7,3,0,87,0,3,11,23,13,8,7,4,0,62,0,0,0,0,0,0,0,4,0,5,0,0,6,4,8,4,0,0,0,19,0,55,55,363,64,47,32,46,21,693,16,31,46,164,62,40,39,41,18,455,654,1032,1368,4914,1379,1079,797,620,225,12071
POA2607,0,11,3,36,11,8,0,0,0,72,0,0,0,0,10,7,4,0,0,26,0,13,17,84,22,11,10,0,0,166,0,0,0,6,4,9,13,9,5,38,0,0,0,0,0,0,0,0,0,0,0,3,3,4,14,15,17,17,4,71,0,4,0,15,7,9,11,0,0,49,3,9,0,17,10,8,8,4,4,72,0,0,0,27,27,34,31,7,3,139,0,0,0,4,0,0,0,0,0,9,0,7,8,22,6,7,5,0,0,50,0,0,0,0,0,3,0,5,0,14,6,16,10,38,15,13,15,10,0,120,0,0,4,21,11,14,15,3,0,60,0,0,0,4,0,0,3,7,0,17,0,4,0,5,4,3,0,0,0,16,0,47,40,208,91,75,85,77,25,650,21,63,51,122,51,57,55,56,36,512,712,1918,1627,3580,1957,1826,1417,1229,453,14717
POA2609,0,0,3,4,0,0,0,0,0,4,0,0,0,6,6,0,0,0,0,7,0,0,0,8,4,0,3,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,5,0,4,6,9,5,7,0,0,0,34,3,10,44,83,45,63,35,25,0,315,23,68,166,285,161,204,138,79,10,1136
POA2611,0,27,17,122,34,7,4,0,0,217,0,0,4,15,23,15,4,0,0,59,3,43,39,265,70,25,24,4,0,476,0,3,0,25,6,13,25,6,8,88,0,5,6,8,7,7,4,0,0,31,0,7,8,22,16,34,35,30,13,170,0,6,5,37,14,7,6,5,0,80,0,11,20,55,51,18,12,13,5,184,0,18,18,120,39,34,17,6,6,255,0,6,0,24,8,9,0,6,0,50,3,10,6,77,15,12,4,4,0,128,0,0,0,7,4,0,3,0,0,22,19,48,27,90,30,26,25,12,0,279,0,8,13,65,27,26,13,5,0,153,0,0,0,13,5,10,7,10,0,53,0,0,6,24,17,11,6,0,0,68,15,86,106,456,188,154,122,109,61,1317,63,133,137,399,111,107,121,105,44,1211,2453,5143,3837,11675,4606,3219,2909,1996,702,36535
POA2612,0,3,13,34,5,4,0,0,0,59,0,0,0,13,10,5,7,0,0,37,0,0,32,76,11,8,4,3,0,135,0,0,0,10,5,0,5,7,0,37,0,0,0,0,4,0,0,0,0,5,0,3,7,25,7,8,8,9,6,70,0,0,19,34,15,4,4,0,0,78,0,0,37,47,7,8,4,0,0,107,0,0,12,55,4,10,6,0,0,94,0,3,4,27,5,4,0,0,0,44,0,0,11,42,5,0,4,0,0,61,0,0,0,0,6,0,0,0,0,8,0,14,40,107,20,18,21,6,0,228,0,0,15,60,13,15,5,0,4,120,0,0,5,8,0,0,0,3,0,18,0,0,5,10,0,0,0,0,0,15,8,31,73,320,66,61,40,25,13,633,19,27,374,454,98,76,67,30,20,1162,561,945,4399,7877,1731,1544,1112,581,220,18965
POA2614,4,19,3,77,5,0,4,0,0,109,0,0,0,3,22,7,9,0,0,44,0,13,14,76,19,17,12,0,3,148,0,0,0,7,0,10,7,3,3,30,0,0,0,5,0,0,0,0,0,13,0,3,3,19,11,25,30,19,19,134,0,0,6,15,7,7,0,0,0,39,0,6,12,31,11,8,7,9,0,85,6,9,8,51,12,10,9,3,0,96,0,0,6,8,4,0,0,0,0,14,3,6,15,26,13,13,7,0,0,79,0,0,0,6,3,0,5,3,0,23,3,17,26,55,33,28,22,19,4,199,4,10,24,84,33,48,5,0,4,222,0,0,0,3,3,4,3,5,0,23,0,0,0,3,7,7,3,3,0,26,10,59,58,337,106,80,73,70,36,822,34,73,92,248,75,80,72,60,25,764,1114,2541,2313,5756,2664,2117,1905,1569,610,20595
POA2615,4,29,22,161,32,9,3,0,0,259,0,0,3,8,34,21,7,8,0,84,0,33,61,239,116,93,33,15,3,602,0,4,3,23,19,14,27,17,7,100,0,0,5,5,4,12,0,0,0,33,0,0,3,24,23,33,49,34,9,173,0,3,9,9,22,14,8,0,0,62,0,7,32,67,40,21,27,5,3,207,0,16,20,97,45,24,24,12,0,239,0,0,3,20,7,3,0,0,0,36,0,24,34,80,16,8,3,0,0,171,0,4,0,13,3,3,0,0,0,22,6,21,29,73,41,31,24,13,0,230,4,19,38,209,91,95,52,10,3,518,0,0,0,6,9,14,14,0,3,51,0,3,14,34,15,12,5,0,0,80,13,94,104,560,235,229,222,133,44,1625,99,197,151,458,180,128,99,56,17,1385,3239,6817,5307,14403,6151,4718,4169,2072,481,47356
POA2617,0,15,27,209,16,3,10,0,0,278,0,0,10,17,13,14,0,0,0,54,3,29,59,267,63,43,17,11,0,497,0,6,0,27,10,14,28,7,10,94,0,3,11,9,3,7,0,0,0,47,0,0,4,20,10,25,28,20,9,110,0,8,14,43,16,8,15,0,0,108,0,5,24,65,26,8,18,5,0,152,0,8,26,134,40,39,25,9,10,296,0,0,11,79,4,0,0,0,0,95,0,7,30,67,28,10,9,0,0,150,0,0,0,14,4,8,0,0,0,29,3,34,57,98,33,22,20,8,0,271,0,14,79,190,84,89,49,24,7,527,0,0,3,9,5,4,6,0,0,30,0,6,7,28,9,4,0,0,0,44,12,95,181,762,168,170,164,79,36,1657,62,114,223,520,120,107,97,47,26,1310,1927,3620,6195,14224,3736,3197,3168,1432,577,38073
POA2618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,5,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,4,0,0,0,15,4,14,3,13,17,4,11,9,0,73,63,194,171,279,239,173,175,94,18,1397
POA2900,0,3,0,14,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,4,0,4,7,48,8,7,4,0,0,76,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,5,5,0,27,0,0,0,4,0,0,0,0,0,11,0,0,4,5,0,0,0,0,0,16,0,0,0,19,3,0,0,0,0,28,0,0,0,4,0,0,0,0,0,4,5,0,0,8,0,3,0,0,0,18,0,0,0,7,4,0,0,0,0,3,0,0,3,13,3,0,4,3,0,26,0,0,5,15,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,3,3,50,18,10,14,16,0,121,10,8,12,47,11,14,24,37,18,181,224,234,453,1645,419,419,408,272,105,4177
POA2902,0,3,0,13,0,0,0,0,0,20,0,4,3,4,24,4,3,0,0,34,0,11,14,39,22,21,20,3,0,134,0,0,0,9,3,5,9,0,0,35,0,0,0,0,3,5,0,0,0,18,0,0,0,11,4,10,23,15,4,65,0,0,3,5,3,3,3,0,0,23,0,0,7,14,16,4,7,0,7,54,0,0,4,14,10,12,9,11,0,69,0,0,0,7,0,0,0,0,0,5,0,0,0,16,6,5,4,0,0,37,0,0,0,0,0,0,0,0,0,0,0,10,17,33,21,10,14,0,0,108,0,0,4,12,17,15,0,7,4,64,0,4,0,8,0,8,0,4,4,23,0,4,3,7,6,6,0,3,0,22,0,33,39,117,78,76,86,62,10,504,21,87,44,156,77,36,76,34,13,549,865,2083,1749,3980,2100,1798,2020,887,191,15670
POA2903,0,5,0,14,6,0,5,0,0,31,0,0,0,0,5,0,7,0,0,13,0,4,8,31,12,5,9,0,0,69,0,0,0,4,0,5,9,0,3,23,0,0,0,0,0,0,0,0,0,8,0,0,4,4,10,14,10,4,3,54,0,0,0,4,3,3,6,0,0,18,0,0,0,7,4,0,8,0,0,20,0,0,0,17,6,6,6,6,0,37,0,0,0,0,0,0,0,0,0,0,0,6,0,14,13,7,0,4,0,46,0,0,0,0,0,0,0,0,0,0,0,5,0,17,8,10,7,3,0,46,0,0,0,14,7,10,0,0,0,47,0,0,0,0,0,0,4,0,0,8,0,0,4,7,7,4,0,0,0,19,5,17,16,75,46,56,63,34,9,320,11,26,26,79,41,37,37,24,8,287,561,1336,1027,2562,1185,1218,1186,404,106,9588
POA2904,0,4,5,24,3,0,0,0,0,37,0,0,0,6,4,5,0,0,0,16,0,12,5,35,17,9,12,5,4,96,0,0,0,8,0,12,10,4,0,34,0,0,0,4,0,3,0,0,0,15,0,3,0,8,10,29,14,15,7,91,0,5,0,3,7,6,5,0,4,32,0,12,14,22,23,9,7,5,0,96,0,3,9,24,8,34,22,16,0,119,0,0,0,0,0,0,0,0,0,5,0,5,8,8,8,4,3,0,0,40,0,0,0,0,0,0,0,0,0,4,0,13,12,15,12,9,5,7,0,75,0,0,0,13,20,38,15,8,3,92,0,0,0,0,0,0,9,5,4,16,0,0,0,0,0,0,0,0,0,5,3,13,32,90,63,82,74,70,28,448,12,21,27,63,27,33,33,26,20,268,782,1747,1357,3222,1577,1837,1615,701,349,13196
POA2905,0,4,3,28,3,0,3,0,0,49,0,0,0,3,11,12,7,0,0,30,3,17,25,127,73,59,30,12,0,341,0,0,0,19,4,19,29,7,5,77,0,0,7,8,13,14,0,0,0,35,0,0,6,8,18,37,27,28,11,131,0,10,6,10,7,8,4,3,0,49,0,8,12,33,25,18,13,5,0,114,0,10,10,34,29,20,18,16,0,126,0,0,0,6,0,0,3,0,0,16,0,0,11,41,15,21,10,0,0,101,0,0,0,0,7,0,3,0,0,7,0,9,17,35,13,7,14,5,0,93,0,5,12,47,50,70,36,16,3,232,0,0,0,8,8,10,5,4,6,32,0,5,3,8,6,6,0,0,0,36,4,35,51,216,155,180,149,78,23,883,37,115,94,246,98,87,59,49,27,808,1875,3865,3507,8046,3731,4058,2396,931,319,28731
POA2906,0,0,0,38,8,11,0,0,0,57,0,0,5,0,10,6,4,0,0,16,0,14,33,69,55,37,27,6,4,242,0,0,0,16,9,13,11,10,0,57,0,0,0,0,0,0,0,3,0,8,0,0,0,9,5,25,20,13,4,73,0,0,5,6,7,3,3,0,0,28,0,5,11,22,17,10,8,0,0,72,0,3,0,32,21,22,30,4,3,116,0,0,0,0,0,0,0,0,0,5,0,9,0,26,10,19,3,0,0,69,0,0,0,0,0,0,0,0,0,3,6,4,11,27,19,11,6,0,0,88,0,4,0,27,24,34,17,0,0,116,0,0,0,0,3,3,0,0,0,6,0,0,5,14,5,0,4,0,0,28,0,11,19,108,117,114,70,40,17,500,17,78,42,133,58,41,45,40,28,479,1135,2491,2368,4929,2724,2405,1231,610,208,18107
POA2911,3,5,6,47,15,0,0,0,0,88,0,0,0,0,0,0,0,0,0,3,0,0,3,35,4,10,3,3,0,61,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,11,0,0,0,4,0,0,4,0,0,14,0,0,7,8,15,4,0,0,0,30,0,0,6,15,7,11,3,0,0,40,0,0,0,5,0,0,0,0,0,4,0,0,0,7,8,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,3,5,0,11,3,0,3,3,0,26,3,0,3,32,8,3,6,0,0,59,0,0,0,0,0,0,0,0,0,4,0,0,3,0,5,0,0,0,0,13,0,3,17,76,26,15,9,3,0,151,8,17,9,37,11,10,9,8,0,103,438,755,447,1929,555,284,218,140,38,4804
POA2912,5,10,10,102,6,0,0,0,0,142,0,0,0,4,0,0,0,0,0,4,0,8,17,78,23,22,7,0,0,145,0,4,0,6,0,0,0,0,0,16,0,0,0,7,0,0,0,0,0,7,0,0,0,3,5,0,0,0,0,12,0,6,3,18,3,6,0,0,0,32,0,9,12,18,15,7,5,0,0,60,0,0,7,23,6,10,0,4,0,60,0,0,0,25,0,3,0,0,0,34,0,0,3,19,7,0,4,0,0,39,0,0,0,9,0,0,0,0,0,14,0,0,11,14,3,3,4,0,0,38,0,5,14,62,36,33,12,4,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,9,28,54,162,54,35,16,9,0,362,31,25,53,132,38,19,4,18,0,317,560,817,1262,3807,996,632,357,148,33,8604
POA2913,3,44,51,335,50,24,14,0,0,521,0,0,0,7,19,7,3,0,0,39,0,31,55,213,98,60,34,3,0,486,0,0,0,20,19,15,9,0,0,69,0,0,0,5,0,6,0,0,0,12,0,3,11,18,25,17,22,23,5,127,0,14,6,30,27,16,8,5,0,108,4,29,43,92,74,25,11,12,0,287,0,17,43,193,65,84,62,9,3,478,0,9,4,56,3,5,5,0,0,82,4,10,20,84,24,16,10,5,0,166,0,0,3,11,7,0,0,0,0,25,7,22,24,77,38,14,9,3,0,201,6,15,31,220,136,115,58,14,3,603,0,0,0,9,3,8,4,6,0,34,0,0,15,34,23,10,0,0,0,86,5,76,112,616,223,168,130,68,15,1415,65,166,123,437,111,89,69,43,3,1112,2998,5482,4720,14011,4975,3547,2376,1055,226,39396
POA2914,3,63,62,375,63,24,7,4,0,606,0,0,5,14,18,0,0,0,0,47,5,28,55,228,96,44,12,3,0,475,0,6,0,13,18,9,6,3,0,51,0,6,6,12,10,9,0,4,0,34,0,4,10,22,22,16,10,4,0,81,0,15,15,39,16,10,6,0,0,98,0,30,36,66,74,27,7,8,0,251,0,34,55,219,106,75,31,12,3,535,0,0,0,44,10,0,3,0,0,64,3,16,18,63,21,9,0,0,0,121,0,0,0,12,4,0,0,0,0,21,16,43,20,57,21,10,3,0,0,169,0,12,39,173,88,56,30,5,8,406,0,0,0,10,5,5,3,5,0,32,0,3,18,40,27,11,0,0,0,93,14,96,155,592,246,111,61,40,6,1313,90,161,137,429,119,50,31,17,0,1034,2830,6292,4258,12992,4566,2007,1136,431,72,34576
