801081093,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15,11,3,0,9,0,0,0,21,5,23,104,0,164,25,16,10,0,9,12,3,0,20,5,21,91,5,171,101,39,29,8,37,42,11,20,54,5,63,134,13,362,53,34,23,0,35,28,13,10,44,11,39,170,11,338,73,64,31,3,32,39,5,11,74,6,75,337,21,607,50,63,13,0,19,11,7,9,69,5,71,347,15,576,15,27,5,0,8,4,0,0,15,0,25,124,8,201,7,0,3,3,5,5,6,3,0,0,0,7,83,115,337,259,116,24,150,145,39,61,300,35,314,1308,156,2532,74,41,32,13,28,40,16,15
801081094,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7,11,3,0,5,0,0,0,17,0,6,97,6,145,19,17,10,0,7,6,0,5,28,0,13,73,3,151,70,31,27,6,26,34,8,18,42,8,39,128,13,321,52,34,19,3,18,15,3,5,27,5,33,124,9,267,64,61,36,3,31,19,5,7,67,4,76,307,8,559,50,63,19,0,17,10,9,0,74,0,68,339,15,560,13,24,6,0,6,3,0,0,15,0,16,124,0,182,0,0,0,0,0,0,0,0,0,0,4,22,73,99,273,253,115,11,108,83,26,38,271,17,261,1207,127,2287,47,24,16,12,18,19,5,7
801081095,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12,15,5,0,6,3,0,0,28,0,14,95,12,180,26,32,9,3,9,3,0,5,42,4,20,104,0,205,124,50,25,9,51,58,13,29,78,14,73,159,12,443,57,40,25,3,28,32,4,18,39,3,53,157,9,338,72,60,24,0,38,17,8,6,84,6,69,341,4,613,43,72,20,0,16,21,3,0,48,0,62,359,18,595,12,12,3,0,12,4,0,0,15,0,11,99,3,155,6,0,3,3,3,0,0,0,3,0,0,17,104,132,350,275,127,17,172,141,39,60,340,28,307,1339,171,2664,70,25,26,14,31,35,8,19
801081096,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9,7,3,9,3,4,0,3,4,0,17,60,5,109,25,12,6,3,11,13,0,6,35,3,24,75,3,167,102,42,26,42,44,50,19,27,65,25,62,107,6,368,40,15,15,12,11,22,0,8,20,7,30,107,7,219,46,42,26,3,22,28,7,10,58,0,58,220,5,425,45,39,10,0,20,17,3,11,42,3,42,174,10,341,15,15,8,0,0,3,0,6,6,3,12,70,0,120,4,0,4,6,4,0,0,0,4,0,4,5,53,69,289,176,89,81,124,143,33,55,237,41,260,815,94,1810,90,36,17,61,38,49,18,27
801081097,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,7,0,0,3,6,0,0,21,0,13,84,10,135,15,16,8,0,13,7,4,0,24,0,26,75,4,154,95,41,23,5,28,25,15,24,50,8,53,142,9,353,49,27,16,3,13,19,9,9,28,0,34,134,7,260,66,60,23,5,39,28,5,11,81,7,61,288,21,531,29,51,7,0,20,17,4,0,58,0,54,303,6,490,10,19,6,0,6,5,6,0,16,0,20,111,3,174,0,0,0,0,0,0,0,0,0,0,0,13,90,107,280,221,82,11,116,100,35,52,270,19,258,1149,152,2205,64,26,11,9,18,24,15,16
801081098,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,17,8,0,9,9,0,6,24,6,16,148,6,221,26,19,10,8,15,18,3,6,31,0,29,116,3,221,108,56,34,25,38,40,19,28,78,20,54,182,6,444,55,34,19,8,22,30,4,13,32,5,34,198,8,354,96,77,31,3,47,33,13,9,75,6,85,398,17,717,52,78,17,0,32,13,0,9,75,6,74,438,16,712,26,24,6,0,10,11,5,0,27,0,32,188,12,305,17,0,12,48,6,20,7,9,33,5,81,20,130,274,396,305,129,90,175,176,49,74,366,48,403,1681,196,3239,63,27,28,75,24,38,14,20
801081133,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801091099,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,6,0,3,6,0,0,3,21,0,4,87,3,132,13,7,6,0,12,6,0,9,17,5,16,77,8,140,60,35,21,7,29,26,6,13,58,6,42,147,5,316,38,17,9,0,10,12,0,11,28,4,32,205,12,322,53,64,27,0,26,33,3,9,67,7,57,345,7,594,36,40,17,0,8,10,0,0,51,0,54,294,10,460,12,27,4,0,5,5,3,0,5,0,22,134,6,199,3,3,3,0,0,0,0,0,0,0,4,20,61,90,230,190,97,12,96,93,18,40,248,26,228,1307,112,2250,29,14,14,10,21,14,5,5
801091100,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10,27,5,0,3,0,0,0,40,5,25,166,9,263,35,37,10,0,14,19,4,7,47,6,28,149,12,297,129,63,48,40,55,53,15,32,90,20,102,294,15,669,79,45,25,20,24,37,11,9,56,11,67,259,13,506,119,106,60,9,47,44,11,20,100,7,107,535,23,964,78,99,36,7,35,18,9,5,87,7,115,625,9,990,33,64,12,0,12,8,0,0,43,7,76,422,19,650,12,12,0,14,4,9,0,6,8,0,15,11,98,149,492,447,193,95,198,183,49,73,465,53,530,2473,193,4485,95,45,50,88,44,52,18,34
801091101,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21,16,9,5,17,5,0,9,29,3,23,131,3,215,25,14,15,4,9,6,5,4,16,5,18,129,6,208,95,39,26,29,34,36,13,17,59,12,60,175,20,440,66,37,19,9,26,37,6,16,26,13,42,179,12,362,96,64,41,9,26,41,12,16,80,8,107,384,15,701,53,74,27,0,24,19,3,6,60,4,67,393,10,652,28,33,13,0,8,12,0,4,24,5,33,229,7,354,5,3,3,3,3,5,0,0,10,0,3,18,130,171,380,280,143,51,148,162,38,66,300,49,359,1629,202,3105,77,23,24,49,25,44,11,28
801091102,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13,13,4,4,7,0,3,3,24,3,14,139,0,208,26,16,8,6,18,20,0,9,25,6,23,109,3,203,82,43,32,18,38,41,12,19,51,7,54,141,13,367,48,23,17,13,16,23,10,3,39,6,36,153,8,308,70,46,26,3,23,31,10,4,38,0,69,389,13,629,52,59,19,6,15,35,8,4,55,0,58,405,11,641,40,30,19,0,9,20,3,0,22,3,42,279,10,430,3,4,0,0,0,3,0,0,4,0,0,9,142,162,340,233,128,45,138,163,46,48,253,29,308,1628,191,2938,78,26,23,42,46,51,15,21
801091103,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7,16,0,7,4,8,4,3,22,0,25,97,0,168,17,22,16,3,0,6,5,6,31,3,19,120,3,200,73,43,20,9,27,37,7,16,61,12,67,102,11,314,45,37,19,13,11,16,9,3,24,9,41,159,3,302,83,51,29,8,24,30,8,9,58,5,69,284,8,523,50,42,21,4,21,22,11,3,52,9,57,354,12,568,25,37,17,0,9,11,3,0,18,0,24,235,3,358,16,3,9,29,3,7,0,3,12,0,3,25,103,184,323,255,130,70,102,144,49,44,283,39,305,1370,148,2617,91,32,31,57,27,46,13,22
801091104,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4,10,4,0,11,6,0,0,13,0,15,90,3,138,20,10,9,0,10,14,3,4,17,0,26,79,0,151,45,27,16,4,29,37,11,3,14,7,46,119,8,277,51,21,27,0,17,12,3,10,21,4,23,107,0,219,67,40,25,0,30,34,13,12,36,3,59,241,7,465,48,43,17,0,29,16,5,4,22,6,56,285,8,463,24,17,7,0,17,8,0,3,8,0,34,153,6,247,0,0,0,0,4,0,0,0,0,0,4,5,56,69,273,170,96,15,153,121,34,38,137,21,256,1068,103,2031,45,18,20,7,29,33,8,18
801091105,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8,17,0,0,10,3,5,0,30,0,22,113,0,187,18,6,13,0,12,8,8,5,32,0,20,92,9,169,74,39,20,9,36,32,12,14,47,6,57,209,9,410,50,31,21,7,19,35,4,5,41,6,47,250,0,423,54,56,21,5,28,24,3,11,66,7,66,450,5,690,48,64,12,0,21,12,5,0,58,0,63,281,8,497,12,20,8,0,12,9,0,0,16,3,17,144,5,221,3,0,0,0,0,0,0,0,4,0,6,16,103,133,267,236,92,21,134,130,36,48,279,27,311,1558,142,2722,55,25,21,16,23,26,14,16
801091106,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17,12,3,0,12,11,4,5,18,0,18,111,5,179,18,12,8,4,4,3,3,5,23,3,11,98,0,159,83,41,25,6,40,33,6,22,51,8,59,196,11,425,40,38,16,5,14,24,6,10,29,4,41,257,3,406,71,63,28,0,23,31,9,9,78,10,65,476,17,740,51,57,27,4,24,24,3,0,60,3,56,341,25,574,25,18,5,0,10,6,3,0,17,0,21,152,9,232,0,0,0,0,0,0,0,0,0,0,3,8,90,105,314,244,106,15,136,138,35,56,271,30,279,1639,165,2831,51,23,16,15,25,33,10,14
801091107,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7,0,0,0,0,0,0,0,11,4,5,40,3,63,14,5,0,0,0,0,0,0,6,0,9,29,0,56,10,9,4,0,5,4,0,4,8,0,8,57,4,93,11,5,5,0,3,3,0,0,8,0,3,32,3,65,23,7,3,3,9,9,3,8,3,0,21,103,0,173,10,18,8,0,14,15,0,4,11,3,23,86,6,146,13,10,3,0,12,9,0,5,9,0,24,118,5,179,0,0,0,0,0,0,0,0,0,0,0,8,21,32,90,51,25,9,37,45,3,13,51,5,100,466,44,803,16,8,0,3,5,10,0,4
801091108,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9,5,5,0,5,0,0,5,21,0,16,104,3,154,21,8,11,0,3,4,0,0,16,4,16,77,5,134,90,42,30,8,40,52,13,17,55,18,51,162,0,357,46,18,19,0,13,12,7,8,19,3,28,139,7,249,69,49,24,0,30,22,4,4,51,7,60,278,9,496,49,52,17,0,20,9,3,5,44,0,53,311,13,494,21,21,6,0,14,8,4,3,12,0,27,170,0,257,4,0,0,0,4,4,0,0,0,0,5,9,64,84,299,203,104,5,126,115,32,48,206,32,251,1245,101,2226,48,22,20,5,18,23,7,11
801091109,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9,10,4,0,16,5,4,3,20,0,17,171,8,251,10,16,5,0,3,0,0,0,20,0,4,74,3,119,44,45,18,5,28,33,7,21,82,8,76,263,6,484,41,41,6,0,14,9,4,10,72,8,43,445,10,631,74,143,18,3,53,22,7,11,175,5,144,1093,19,1580,44,118,14,0,34,19,6,5,137,3,111,688,22,1073,15,27,5,0,12,6,0,3,25,0,26,159,5,244,0,0,0,0,3,0,0,0,0,0,0,29,206,235,244,399,68,11,163,97,30,51,526,23,419,2928,274,4613,39,28,7,10,20,14,13,17
801091110,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,9,5,0,8,5,3,0,10,0,10,74,8,121,12,13,6,0,3,7,0,0,19,0,21,79,3,142,63,30,25,0,26,28,7,15,38,6,46,120,6,280,31,13,13,0,14,15,0,11,28,0,20,100,0,189,39,42,14,6,12,18,3,9,45,0,37,267,14,437,37,50,9,0,19,3,4,4,40,0,53,267,14,432,13,15,0,0,3,8,0,0,7,0,13,154,12,206,3,0,0,0,0,0,0,0,3,0,0,10,64,81,200,177,71,7,89,84,18,40,196,14,196,1067,126,1899,41,17,13,3,20,19,9,14
801101134,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,0,0,0,3,0,0,0,0,0,4,5,13,0,0,0,0,0,0,0,0
801101135,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5,10,0,0,6,8,6,3,19,0,18,194,8,259,7,17,3,0,10,4,0,5,27,0,11,130,0,182,34,27,8,0,16,9,10,6,51,0,44,220,8,348,16,39,5,0,17,6,3,5,51,0,30,356,13,474,43,90,17,0,29,9,8,0,95,0,79,793,17,1084,30,69,13,0,26,9,4,0,95,0,88,657,13,931,8,17,5,0,8,4,4,0,11,0,27,196,0,258,7,0,0,0,0,0,0,0,0,0,3,11,121,139,148,266,41,6,123,47,29,15,351,6,304,2551,175,3680,15,11,5,6,8,12,7,3
801101136,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,5,4,0,7,0,0,0,10,0,5,139,10,176,3,10,0,0,5,6,0,3,10,0,13,53,0,83,15,12,5,0,10,6,0,4,24,0,13,77,0,127,7,9,3,0,5,0,0,0,14,0,9,109,4,141,19,42,0,0,19,3,0,3,53,0,38,389,5,541,25,54,12,0,15,7,4,0,71,0,63,434,5,634,9,19,5,0,7,3,3,0,14,0,20,189,9,263,0,0,0,0,0,0,0,0,0,0,0,14,53,72,73,150,27,0,72,28,6,7,193,7,157,1407,87,2035,9,8,0,0,9,6,0,0
801101137,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101139,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5,11,0,0,5,4,0,0,16,7,14,127,3,176,10,16,6,0,3,0,0,3,24,0,9,57,3,109,29,24,11,0,19,11,0,5,59,0,41,141,4,256,12,22,5,0,13,14,3,0,33,5,29,252,10,350,51,97,14,0,31,13,0,7,129,0,94,591,16,918,43,82,4,0,21,10,6,0,86,0,86,548,16,811,16,17,4,0,12,0,6,0,19,0,28,202,0,279,0,4,0,0,0,0,0,0,0,0,4,21,109,132,160,275,43,7,102,51,15,17,355,15,303,1933,160,3043,21,17,6,4,14,8,3,5
801101145,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0
801101146,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0
801111140,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3,4,0,0,0,3,0,0,5,0,7,17,0,28,0,0,0,0,0,0,0,0,5,0,0,17,0,19,13,3,7,0,3,6,0,3,7,0,3,13,0,44,9,4,0,0,4,5,0,0,5,0,3,38,3,52,10,13,6,0,3,0,0,0,12,0,9,69,5,115,7,15,3,0,4,0,0,0,12,0,10,64,3,97,4,5,0,0,0,0,0,0,6,0,5,19,0,37,0,0,0,0,0,0,0,0,0,0,0,6,21,30,40,39,13,0,17,13,8,6,49,3,40,239,40,423,4,5,3,0,0,3,0,0
801111141,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,0,0,0,0,0,0,0,0,9,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,3,4,0,0,0,0,0,0,0,0,3,22,12,47,0,0,0,0,0,0,0,0
897979799,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899999499,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,3,0,0,6,0,0,0,7,0,3,29,5,49,4,8,3,0,0,3,4,4,15,0,8,42,10,81,11,15,7,0,3,5,0,0,42,0,19,36,13,114,11,11,3,0,3,0,0,0,13,0,11,31,0,66,12,10,0,0,4,0,0,0,4,0,3,47,0,80,0,4,0,0,0,0,0,0,5,0,8,23,0,39,3,0,0,0,0,0,0,0,4,0,8,9,0,21,0,0,0,0,0,0,0,0,3,0,0,3,106,121,42,55,18,0,17,18,0,10,109,6,59,222,136,560,6,8,4,0,0,6,0,6
